"last_name, first_name",player_id,year,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,xslg,woba,xwoba,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,avg_best_speed,z_swing_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,meatball_swing_percent,meatball_percent,iz_contact_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent
"Davis, J.D.",605204,2023,0.412,0.325,0.737,0.164,0.411,0.321,0.323,72.2,18.7,13.3,8.7,33.2,21.8,7.7,9.9,41.5,35.2,91.1,33.5,9.6,6.3,101.4370643,79.1,26.5,56.2,43.8,90.1,8.2,73.2,34,53.1,38.9,33.5,27.5,53.3,20.4,23.1,3.3
"Ozuna, Marcell",542303,2023,0.558,0.346,0.904,0.284,0.577,0.381,0.393,75,53.1,20.8,16,35.2,27.1,13,-1.4,51.6,36.7,91.8,34.9,16.6,6.5,103.2576732,69.8,29.7,46.4,53.6,84.8,6.7,82.9,26.7,48.4,42.5,30.9,26.6,39.9,32.4,21.9,5.8
"Torkelson, Spencer",679529,2023,0.446,0.313,0.759,0.213,0.484,0.326,0.349,75,50.3,17.7,13.7,29.8,23,11,-8.3,55.5,31.5,91.8,33.2,14.1,7,102.6919284,67.5,23.6,45.9,54.1,77.3,8.3,82.4,24.7,46.2,46.1,30.7,23.2,33.9,31.6,24.5,10
"Betts, Mookie",605141,2023,0.579,0.408,0.987,0.272,0.563,0.416,0.407,71.3,20.7,15.2,13.7,42.4,38.2,11.6,-6.5,56.3,36.3,92.4,42.5,12.4,11.2,100.8656747,60.3,16.6,46.1,53.9,74.2,7.2,91.8,16.7,38.1,45.4,35.3,19.3,27.6,35.7,29.3,7.5
"McMahon, Ryan",641857,2023,0.431,0.322,0.753,0.191,0.445,0.325,0.335,72.2,23.1,14.2,9.4,26.2,17.3,8.8,4.4,39.7,38.5,90.8,39.4,11.4,6.4,102.0177983,67.6,25.4,49.4,50.6,80.7,7.4,73.6,32.3,47.4,33.9,38.6,27.5,44.2,28.1,26.1,1.7
"Smith, Will",669257,2023,0.438,0.359,0.797,0.177,0.431,0.345,0.35,68.6,3,10.4,8.4,32.3,26.1,8.8,1.6,60.9,35.2,89.3,37.5,6.7,9.3,99.64565446,67.9,25,27.6,72.4,79.4,7.4,83.8,19.5,45.7,34.9,36.2,28.9,37.7,32.3,24,5.9
"Volpe, Anthony",683011,2023,0.383,0.283,0.666,0.174,0.392,0.29,0.305,70.9,9.1,10.5,8.2,30.3,23.5,12.5,-2.1,57.2,33.7,88.7,35.5,9,7.7,99.54617672,67.2,28.7,49.3,50.7,75.4,7.8,80.7,28.2,47.9,46.7,30.5,22.8,41.1,27.6,24.9,6.4
"Díaz, Elias",553869,2023,0.409,0.316,0.725,0.142,0.376,0.314,0.296,73.6,32.8,14,9.9,27.6,19.6,6.1,-3.8,41.9,31,88.1,31.2,6.2,4.3,100.0351075,76.5,36.2,45.5,54.5,81.3,8.1,81,28.4,54.8,40.3,38.2,21.5,46.5,19.9,25.3,8.3
"Nimmo, Brandon",607043,2023,0.466,0.363,0.829,0.192,0.453,0.359,0.352,72.7,27.1,17.9,14.7,36.9,30.2,5.5,0.8,45.1,28.4,91.8,33.5,9.5,6.4,101.50757,62.3,19.9,44.6,55.4,73,8.3,84.5,22,42.4,31,37,31.9,41.2,26.4,25.5,6.9
"Bellinger, Cody",641355,2023,0.525,0.356,0.881,0.218,0.434,0.37,0.327,70,6.4,11.7,9.8,37.5,31.1,12.7,-1.8,61.9,32.7,87.9,38,6.1,5.4,97.66154406,67.8,31,31.6,68.4,80.1,8.4,85,20.1,49.9,43.2,35.6,21.2,35.8,29.2,26.4,8.5
"Santana, Carlos",467793,2023,0.429,0.318,0.747,0.189,0.378,0.323,0.308,71.4,13.9,14.2,11.4,32.6,26.3,11.2,-4.5,61.2,26.4,88.8,31.3,6.7,4.7,99.367236,68.2,24,34.9,65.1,78.5,7.3,82.8,22.1,45.3,47.1,32.2,20.7,43.3,24.2,22.2,10.2
"Canha, Mark",592192,2023,0.4,0.355,0.755,0.138,0.381,0.333,0.323,67.8,3.5,8.8,7.5,34.5,29.4,12.6,-3.4,54.3,30.8,87.9,30.9,4.7,6.6,98.95960762,58.9,23.9,36.2,63.8,69.4,7.7,88.7,18.3,41.6,42.5,35.9,21.5,43.9,25.4,21.8,8.8
"LeMahieu, DJ",518934,2023,0.39,0.327,0.717,0.147,0.393,0.315,0.322,68.2,4.2,14.1,11.8,35.9,30,7.1,7,53.5,29.6,89.6,31.6,5.9,6.4,100.2653598,54.4,23.1,36.5,63.5,63.8,7.9,87,19.7,39.2,31.8,40.6,27.5,55.6,17.4,22.5,4.5
"India, Jonathan",663697,2023,0.407,0.338,0.745,0.163,0.424,0.327,0.339,71.3,25,12.3,9.5,33.1,25.6,10.3,-5.3,51.8,29.9,89.5,37.2,7.7,7.7,99.67693429,56.9,19.6,42.3,57.7,67.9,7.5,84.8,22,38.6,41.5,31.3,27.3,39.5,29.3,24.7,6.5
"Tovar, Ezequiel",678662,2023,0.408,0.287,0.695,0.155,0.386,0.298,0.291,71.9,21.4,12.6,8.6,29.2,20,9.2,-2.7,39.1,37.5,88,36.4,8.1,3.6,99.01944639,79.8,42,51.6,48.4,89,7.1,80.8,31.3,59.7,31.2,39.5,29.3,43.1,26.4,26.2,4.3
"Rodríguez, Julio",677594,2023,0.485,0.333,0.818,0.21,0.475,0.347,0.345,77.2,69.5,22.1,16.5,32.6,24.3,7.8,-4.6,49.3,33.4,92.7,31.8,11.9,7.3,104.0822877,72.1,37.4,48.6,51.4,78.9,7.6,83.3,28.3,53.9,39.5,36.6,23.9,47.6,24.5,23.3,4.6
"Devers, Rafael",646240,2023,0.5,0.351,0.851,0.229,0.539,0.359,0.38,73.4,34.2,21,15.9,32.2,24.3,9.7,0.5,62,26.9,93.1,30,12.7,8.5,104.4837058,77.1,32.5,30.7,69.3,82.5,6,76.2,26.1,52.6,35.9,39.8,24.3,42.7,28.4,20.6,8.3
"Lowe, Nathaniel",663993,2023,0.414,0.36,0.774,0.152,0.406,0.34,0.339,74.1,40.1,15.1,12.1,25.3,20.4,6.3,10.1,44.2,31.4,89.8,36.7,6.5,6.3,101.145952,67.2,20.8,41.4,58.6,78.6,7.2,85.9,20.6,43.8,28.4,41.9,29.7,48.2,20.2,26.7,5
"Varsho, Daulton",662139,2023,0.389,0.285,0.674,0.169,0.394,0.293,0.302,74.6,47.1,11.7,9,24.8,19,10.4,-4.2,56.9,29.4,87.8,34.3,7.3,7.3,99.85302751,70.6,28.1,45.2,54.8,80.7,7.2,82.9,24.7,50.1,48,30.6,21.5,35.9,31.1,21.5,11.6
"Nootbaar, Lars",663457,2023,0.418,0.367,0.785,0.157,0.436,0.344,0.356,72.2,23,11.8,10.3,36.6,32,9.1,-1.9,63.3,30.2,89.1,30.8,8.8,5.4,100.3342191,53.4,17.1,34.3,65.7,67.5,7.6,86.5,18.5,35.5,32,42.9,25.1,50.5,23,22.4,4.2
"Turner, Trea",607208,2023,0.459,0.32,0.779,0.193,0.447,0.333,0.33,72.4,27,16.4,11.8,35.8,25.6,12.4,-7.2,62,29.9,89.9,36.1,8.4,6.9,100.2923423,74.2,35.3,50.5,49.5,83.2,6.5,82.2,29.6,53.1,35.9,40.6,23.5,40.2,30.6,23.7,5.5
"Stephenson, Tyler",663886,2023,0.378,0.317,0.695,0.135,0.397,0.305,0.314,70.4,2.7,20.3,15.8,42.6,33.2,11.1,1.6,51,37.6,89.4,33.5,7.6,9.4,100.0307448,61.8,24.1,50,50,75,7,80.3,28.4,42.5,36.6,35.6,27.8,48.9,23.3,24.5,3.3
"Muncy, Max",571970,2023,0.475,0.333,0.808,0.263,0.504,0.344,0.364,71.3,14.9,14.5,10.8,34,25.2,15.9,-4.6,49.6,33.5,91.2,33.7,14.6,8.4,101.3153086,57.2,23.5,48.4,51.6,65.7,6.9,79.2,29.6,39.3,51.3,30.7,17.9,33.4,38.5,18.5,9.6
"Bohm, Alec",664761,2023,0.437,0.327,0.764,0.163,0.453,0.329,0.343,72,20.2,16.1,13.2,32.9,27.1,6.9,2.3,51.2,31.6,89.4,35.1,5.7,7,100.435445,68.9,30,32.8,67.2,75.8,7.9,88.1,18.1,49.8,28.3,42.1,29.6,42.6,23.8,28.5,5.1
"Bichette, Bo",666182,2023,0.475,0.339,0.814,0.169,0.497,0.349,0.359,70.1,15.9,14.8,11.4,31.1,24,4.7,4.3,36.5,38.8,90.2,38.3,9.6,6.1,101.7366819,77.1,36.4,38,62,85.6,8.4,87,21.1,56.6,25.8,33.7,40.5,46.4,18.8,30.9,3.9
"Cronenworth, Jake",630105,2023,0.378,0.312,0.69,0.149,0.37,0.301,0.305,68.3,4.2,10.2,8.9,31,27,5.8,2.5,33.5,32.6,87.4,35.7,4.4,8.4,97.73147257,67.1,26.4,34.1,65.9,67.5,7.6,90.6,16,47.6,35.4,37.3,27.2,37.6,29.2,26.2,7.1
"Vierling, Matt",663837,2023,0.388,0.329,0.717,0.127,0.396,0.315,0.322,71.3,12.6,16.3,13.1,29.1,23.4,4.5,1.5,41,30.4,89.1,32.2,4.6,5.1,100.5773311,59.1,28.5,33.4,66.6,72,7.7,86.8,19.4,44.3,32,34.4,33.6,49.1,20.3,23.8,6.8
"Bell, Josh",605137,2023,0.419,0.325,0.744,0.172,0.453,0.323,0.342,72.3,29.3,15.4,11.9,31.1,24,9.2,-0.3,59,33.9,90.1,31.3,10.1,5.3,101.6111868,70.8,27.8,44.8,55.2,81.5,6.2,82.8,25.8,47.7,43.5,31.7,24.8,48.8,26,21.4,3.8
"Tatis Jr., Fernando",665487,2023,0.449,0.322,0.771,0.192,0.508,0.332,0.364,73,30.3,18.2,12.8,35.6,25,11.9,-0.5,63.7,30.5,91.9,31.5,11,7.8,102.9412863,78.7,32.3,47.9,52.1,93,7.3,77.5,30.5,54.1,39.5,42.7,17.8,47.7,25.1,21.2,5.9
"Marte, Ketel",606466,2023,0.485,0.358,0.843,0.209,0.427,0.361,0.342,73.1,33.9,17.4,13.8,31.6,25.1,8,-7.4,52.3,32.8,91.1,30.8,8,6,101.5854033,67.2,24.5,37.7,62.3,75.7,7.3,85.9,20.5,45.5,42.2,37.6,20.2,45.8,25.2,23,6
"Bregman, Alex",608324,2023,0.441,0.363,0.804,0.179,0.43,0.351,0.351,70.2,5.5,12.8,11.5,43.3,38.9,12.1,-0.9,68.2,28.8,88.6,35.8,5.4,10.1,98.07153773,61.1,18.6,30,70,73.3,7,91.3,14.1,38.7,40.8,37.1,22.2,35.4,31.1,25,8.6
"Arraez, Luis",650333,2023,0.469,0.393,0.862,0.115,0.458,0.369,0.354,63.8,0.2,7.2,6.6,49.2,45.2,7.4,5.9,49.6,38.5,88.3,44.7,3.5,3.7,95.65890066,68.6,31.8,12.8,87.2,77.2,8.9,94.2,7.9,51,26.8,41.2,32,42.8,24.1,31.3,1.8
"Freeman, Freddie",518692,2023,0.567,0.41,0.977,0.236,0.562,0.411,0.406,70.5,11.4,13.5,11.3,30.2,25.2,7.5,2.3,41,43.7,90,46.6,11.1,8.8,100.5906383,76.1,26.9,36.9,63.1,91.5,6.9,85.7,20.4,51,35.3,36.5,28.2,35.9,29.6,30.9,3.6
"Yoshida, Masataka",807799,2023,0.445,0.338,0.783,0.156,0.425,0.339,0.325,71.4,19.6,13.7,11.4,39.8,33.2,5.9,0.5,40.1,31,89,29.5,6.6,3.9,100.1238132,58.6,27.3,29,71,68.6,8.6,86.5,18.3,43.3,35.4,35.2,29.5,55,19.4,21.4,4.1
"Merrifield, Whit",593160,2023,0.382,0.318,0.7,0.11,0.335,0.304,0.276,64.8,1.2,4.9,4,35.7,29.1,11.5,-2.1,50.5,33.4,85.1,37.2,2.4,5.3,94.8808358,69.8,32.5,30.2,69.8,74.1,8.8,85.5,19.5,51.1,31.4,40.5,28.1,40.5,25.7,26.1,7.7
"Straw, Myles",664702,2023,0.297,0.301,0.598,0.059,0.3,0.268,0.272,66.1,1,2.8,2.4,36.7,31.9,2.1,4.4,32.6,33.8,86.3,34,0.5,2.4,95.14136829,60,23.9,22.4,77.6,75.1,9.7,88.5,14.1,44,23.9,40.3,35.8,48.5,20.7,25.5,5.3
"Harris II, Michael",671739,2023,0.477,0.331,0.808,0.184,0.49,0.345,0.357,73.7,33.7,23.6,18.3,35.3,27.5,5.6,0.8,44.6,29.4,90.9,34.6,10,5.9,103.5867895,68.2,38.1,35.8,64.2,75.5,7.5,82.2,24.4,52.9,33.3,38.7,27.9,48,17.4,28.2,6.4
"Anderson, Tim",641313,2023,0.296,0.286,0.582,0.051,0.335,0.26,0.279,68.8,3.1,11.1,8.7,27.9,21.9,8.9,5.6,44.7,40.8,87.8,32.4,2.9,5.9,99.22965129,71.5,35.3,40.9,59.1,76.7,8.4,82.3,25.3,53.5,29.5,42.9,27.6,61.4,10.7,26.8,1.1
"Robert Jr., Luis",673357,2023,0.542,0.315,0.857,0.278,0.518,0.358,0.35,75.9,62.6,15.2,10.7,24.5,17.2,11.9,-6.2,51.9,35.2,89.1,38,15.4,5.6,101.8444782,78.1,40.5,54.3,45.7,90.3,6.6,78.6,33.5,58.3,45.2,30.9,23.9,36.4,30.3,24.7,8.5
"De La Cruz, Bryan",650559,2023,0.411,0.304,0.715,0.154,0.445,0.309,0.331,72.2,23.7,16.8,12.4,32.9,24.4,12.6,-0.5,55.1,38.1,89.9,41,8.8,7.2,100.2725271,68.2,34.3,40.6,59.4,78.4,6.8,78.3,28.7,50.1,34.4,38.9,26.7,40.7,24.9,29.4,5
"Abrams, CJ",682928,2023,0.412,0.3,0.712,0.167,0.399,0.306,0.304,71.5,20.2,14.1,11.3,31,24.8,9.9,0.4,52,28.4,87.4,32.6,6.9,7.5,98.81493324,71.9,35.1,36.2,63.8,79.7,8,84.3,22.5,53.5,35.9,39.9,24.2,44.8,25.1,20.6,9.5
"Meneses, Joey",608841,2023,0.401,0.321,0.722,0.126,0.361,0.314,0.288,69.7,11.5,13.8,10.8,41.1,32.3,7.6,-0.4,45.4,35.2,89.4,32.9,5.4,5,99.92936409,64.7,31.5,42,58,71.8,7.4,85.8,23.6,47.6,39.5,33.1,27.5,48.1,19.2,25.8,6.8
"Castellanos, Nick",592206,2023,0.476,0.311,0.787,0.204,0.443,0.335,0.32,72.4,28.3,13.8,9.2,32.3,21.6,15.6,-7,47.7,39.9,88.9,36.5,10.3,7.4,100.3894813,74.6,41,55.4,44.6,86.7,6.2,77.9,35.4,56.2,46.5,30.6,22.8,41.8,28.9,24.4,4.9
"Friedl, TJ",670770,2023,0.467,0.352,0.819,0.188,0.321,0.353,0.289,68.6,3.6,8.6,6.9,35.4,28.3,8.4,-9.6,57.9,28.5,86.7,32,3.2,2.2,96.36873995,59,24.6,35.8,64.2,68.7,8.2,88.6,18.4,42.2,42.3,36.7,21,42.8,25.9,22,9.3
"Albies, Ozzie",645277,2023,0.513,0.336,0.849,0.233,0.467,0.358,0.34,70,10.8,11.2,9.2,30.8,25.2,13.7,-6.8,60.6,34.3,88.7,37.4,8.2,10.5,98.66761557,77.8,35.1,34.1,65.9,88.2,6.3,86.6,20.6,54.6,51.7,31.6,16.7,36.8,33.8,23.7,5.6
"Acuña Jr., Ronald",660670,2023,0.596,0.416,1.012,0.259,0.66,0.428,0.46,77.3,69.9,25.7,21.6,35.4,29.7,6.8,5.2,48.4,34.6,94.7,33.6,15.3,9.1,106.3686896,70.7,22.6,31.8,68.2,83.7,7.3,85.6,18.7,46.2,37,40,23,48.8,22.4,26.2,2.7
"Giménez, Andrés",665926,2023,0.399,0.314,0.713,0.148,0.367,0.309,0.297,68.8,5.8,9.8,7.5,30.1,23,10.6,-1.1,49.7,32.3,84.8,29.9,5.5,4.2,96.66393413,71,40,36.5,63.5,76.8,7.2,81.6,25.4,54.6,40,36.1,23.9,46.7,22.1,21.9,9.3
"Hays, Austin",669720,2023,0.444,0.325,0.769,0.169,0.42,0.33,0.309,71.7,13.9,12.5,9.1,29,21.2,11.5,-1.5,60.3,28.6,89.4,31,8.9,7.6,100.4627877,63.8,30.9,49.1,50.9,72,7.6,82.6,28.4,46.6,37,38.5,24.5,44.8,29.7,20.3,5.2
"McKinstry, Zach",656716,2023,0.351,0.302,0.653,0.12,0.395,0.289,0.312,67.9,3.4,6.1,4.8,31.9,25.1,12.3,-0.4,40.5,38.4,87.2,37.1,7.6,5.9,97.72667824,68.1,27.1,40.3,59.7,75.5,7.8,88.1,20.5,47.3,30.6,40.4,28.9,35.7,34,26.1,4.2
"Seager, Corey",608369,2023,0.623,0.39,1.013,0.296,0.608,0.419,0.409,71.8,17.1,18.2,13.3,39,28.6,14.1,-2.8,53.1,33.7,93.3,38,15.2,11.4,103.5434935,83.6,28.1,56,44,95.9,6.6,85.9,25,55.1,39,37,24.1,40.3,29.4,27.1,3.3
"Swanson, Dansby",621020,2023,0.416,0.328,0.744,0.172,0.458,0.325,0.345,71.5,9.1,11.7,8.7,31.2,23,14.4,-1.5,59.6,35.8,89.3,35.1,10.9,7.3,99.81740922,71.3,23.6,43.6,56.4,79.8,7,76.4,28.7,47.3,42.9,37,20.1,44.1,25.2,24.2,6.5
"Stott, Bryson",681082,2023,0.419,0.329,0.748,0.139,0.386,0.323,0.309,67.9,0.7,9.8,8.5,38.8,33.9,6.2,6.6,48.8,32.2,88.1,36.4,4.7,5.3,97.37913616,59.1,29.5,23.9,76.1,65.6,7.8,88.7,15.3,45,31.4,35.4,33.2,47.4,23.1,25.3,4.3
"Ohtani, Shohei",660271,2023,0.654,0.412,1.066,0.35,0.637,0.433,0.427,77.4,73.9,22.9,15.5,29.4,19.9,12.6,-2,50.6,35.3,94.4,35.6,19.6,6.4,105.7485591,70.5,29.7,48.5,51.5,73.9,6.6,76,32.3,48.2,37,37.8,25.2,42.6,30.3,22.7,4.5
"Ruiz, Keibert",660688,2023,0.409,0.308,0.717,0.149,0.425,0.31,0.322,66.4,2.3,5.7,4.8,37.5,31.9,9.7,-10.2,58.7,32.9,87.4,39.4,5.8,4.9,97.26373318,66.6,36.5,25.1,74.9,74,6.7,92,14.3,51.1,45.2,36.2,18.6,38.8,24.6,26.1,10.5
"Ramírez, José",608070,2023,0.475,0.356,0.831,0.193,0.48,0.346,0.359,70.5,13,15.6,13.6,40,34.8,7.7,-7.5,53.1,28.6,90,36.8,7,6.3,100.07775,67.2,28.2,30.2,69.8,71.3,7.7,91.2,15.6,46.6,49.6,30.5,19.9,34.9,28.5,26.3,10.3
"Outman, James",681546,2023,0.437,0.353,0.79,0.189,0.396,0.344,0.325,73.4,33.6,11.7,8.2,23.2,16.1,11.3,-2.4,46.4,35.3,87.9,38.2,11.1,3.9,99.96215915,68.6,25.3,61.3,38.7,82.6,8.1,73.3,36.6,46,45.8,32.4,21.9,39.2,30.4,23.2,7.2
"Melendez, MJ",669004,2023,0.398,0.316,0.714,0.163,0.432,0.31,0.325,72.1,21.4,18,12.8,38.2,27.2,14.3,1.3,48.8,32.1,93.2,34.6,11.4,8.2,101.4349502,69.3,26.8,52.1,47.9,86.7,7.4,72.6,34.4,47.9,42,37.1,21,35.4,34.6,25.3,4.6
"Arcia, Orlando",606115,2023,0.42,0.321,0.741,0.156,0.398,0.321,0.307,71.1,20.6,14.4,11.4,32.9,26.1,7.5,-3.9,60.9,26.8,88.2,30.6,6.9,4.6,99.18921793,65.4,26.4,41.2,58.8,75.7,8.1,82.3,24.3,46.2,39.8,35.5,24.7,53.5,20.8,19.5,6.2
"Benintendi, Andrew",643217,2023,0.356,0.326,0.682,0.094,0.375,0.299,0.31,67,2.3,8.4,6.8,39,31.5,10.9,6.7,56.8,34.8,86.6,40.9,2.9,3.4,95.49807521,70.4,26.6,28.4,71.6,76.7,8,84,19.3,49,29.8,41.3,28.9,39.6,26.6,28.5,5.2
"Torres, Gleyber",650402,2023,0.453,0.347,0.8,0.18,0.478,0.346,0.362,71.7,22.7,18.6,15,38,30.6,11,2.3,57.2,34.4,89.7,37.3,7.9,7.5,99.649801,68.9,25.9,35.4,64.6,76.5,7.6,83.7,21.8,46.8,33.9,39.3,26.6,38.9,30.6,24.8,5.6
"Soler, Jorge",624585,2023,0.512,0.341,0.853,0.262,0.532,0.361,0.374,75.8,61.8,19.8,14.9,30.6,23,10.1,-5.8,58.7,34.1,91.3,36.5,15,10.4,103.0539565,66.7,25.6,44.9,55.1,79.6,6.3,80.5,27.6,44.1,46.6,35.7,17.7,36.2,31.6,24,8.2
"Jung, Josh",673962,2023,0.467,0.315,0.782,0.201,0.482,0.334,0.337,71.2,13.1,16,10.7,32.5,21.7,12.4,1.9,45.7,38.9,91.8,41.9,11.9,7.9,101.6205261,72.7,32.9,47.9,52.1,77.4,7.4,79.4,29.7,51.8,36.8,39.2,24,37.4,29.5,29.5,3.6
"Arenado, Nolan",571448,2023,0.459,0.315,0.774,0.193,0.435,0.327,0.32,71.4,15.5,12.7,10.9,31.7,27.2,12,-5.7,54.2,34.5,88.8,33,7.3,6,99.31142786,65.5,34.1,35.9,64.1,73.4,7.4,89.4,20.2,48.5,46.9,32.1,21,38.8,25.7,24,11.6
"Arozarena, Randy",668227,2023,0.425,0.364,0.789,0.171,0.431,0.347,0.348,72.9,31.8,16.6,12.1,32.5,23.8,10.3,1,65.7,25.6,91.7,31.8,12.3,7.8,102.0552117,61,27.5,40,60,72.9,6.8,76.5,29.1,43,33.8,43.5,22.8,43.3,25.3,23.3,8.3
"Alonso, Pete",624413,2023,0.504,0.318,0.822,0.287,0.527,0.346,0.368,75.7,56,16.6,12.5,25.4,19,13.4,-7.8,55,31.5,89.5,32.3,14.7,6.4,102.3421345,61.9,27.4,43.1,56.9,67.2,6.8,82.1,26.2,43.7,43.7,32.8,23.5,36.3,35.4,19,9.3
