"last_name, first_name",player_id,year,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,xslg,woba,xwoba,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,avg_best_speed,z_swing_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,meatball_swing_percent,meatball_percent,iz_contact_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent
"Suárez, Eugenio",553993,2023,0.391,0.323,0.714,0.159,0.419,0.313,0.324,72.3,22.3,12.8,8.7,30.6,20.8,17.8,-0.6,52.1,38.2,90.3,37.7,13.2,6.8,100.6611155,65.7,23.6,55.5,44.5,77.4,8.4,75.4,32.8,44.5,46.3,32.7,21,34.2,34.4,25.1,6.3
"Bogaerts, Xander",593428,2023,0.44,0.35,0.79,0.155,0.401,0.343,0.318,70.4,15.4,12.4,10.2,38,31.2,9.4,-4.6,53,32.6,87.6,28.3,6.1,4.5,98.4761498,59.1,25.2,36.7,63.3,63.7,8.1,86.2,20.4,42.6,36.6,34.6,28.9,49.8,22.6,21.1,6.5
"Hayes, Ke'Bryan",663647,2023,0.453,0.309,0.762,0.182,0.436,0.324,0.321,72.3,20.9,21.1,16.2,42.5,32.7,6.2,-2.4,44.2,28.7,92.2,34.1,7.4,9.9,101.6732636,61,30.7,41.2,58.8,73.3,7.6,89.3,21.2,45.6,27,41.7,31.3,42,26.2,24.9,6.9
"Vaughn, Andrew",683734,2023,0.429,0.314,0.743,0.171,0.427,0.321,0.319,70.2,10.4,18.3,14.6,34.4,27.5,9.7,-5.3,57.3,29.4,90.6,30.3,8.4,7.3,101.661403,64.8,31.7,44,56,70.2,6.9,86.6,24.1,47.5,37.4,35.1,27.6,44.4,23.7,24.4,7.5
"Suwinski, Jack",669261,2023,0.454,0.339,0.793,0.23,0.461,0.341,0.346,73.7,35.7,10.3,7.4,24,17.3,11.4,-4.8,49.2,34.3,90.5,34.2,15.7,7.5,102.1733771,61.1,18.2,55.1,44.9,75,6.8,77.8,30.1,39,40.2,36.7,23.1,28.1,36.3,23.1,12.5
"Báez, Javier",595879,2023,0.325,0.267,0.592,0.103,0.355,0.261,0.279,74.1,45,17.8,12.1,29,19.8,10.3,-1.5,53.7,29.1,88,28.9,5.2,7,100.1963778,68.2,44,46.5,53.5,65,6.3,78.3,32.7,54.8,37.4,38.1,24.5,50.5,23.5,21.4,4.6
"Springer, George",543807,2023,0.405,0.327,0.732,0.147,0.422,0.32,0.332,72.7,24.4,11.6,9.1,26.6,20.9,10,-0.9,52.5,31.7,88.3,32.2,7.7,6.5,100.348511,73.3,23.1,44.8,55.2,87.3,7.8,84.2,22.3,49.3,37.5,38.1,24.4,44.8,25.9,22.4,6.9
"Renfroe, Hunter",592669,2023,0.416,0.297,0.713,0.183,0.366,0.308,0.289,74.7,48.7,9.4,7.1,24.2,18.2,8.7,-9.5,58.1,26.9,88.3,29.5,6.1,6.9,100.508779,70.6,33.5,42.3,57.7,82.8,6.4,81.9,26.4,50.8,48.7,33.2,18.1,42.8,25.3,21.8,10.1
"Suzuki, Seiya",673548,2023,0.485,0.357,0.842,0.2,0.469,0.358,0.357,72.4,30.8,19.2,15.4,35.9,28.8,4.7,1.4,41.7,31.5,91.4,36.5,10.5,8.2,102.1570611,60.5,19.8,39.3,60.7,73.2,7.9,84.2,21.3,40.9,37,41.3,21.7,43.6,24,28.6,3.8
"Estrada, Thairo",642731,2023,0.416,0.315,0.731,0.145,0.371,0.316,0.292,70.3,13.2,12.1,9.7,34.4,27.8,10.2,-4.4,51.9,31.8,85.9,34.7,4.8,3.7,97.89813957,67.3,38,38.3,61.7,73.4,6.4,89.3,21.5,51.7,44.3,32.9,22.8,45.4,22.3,25.5,6.9
"Rooker, Brent",667670,2023,0.488,0.329,0.817,0.242,0.478,0.348,0.343,73.6,33.5,19.4,13.1,32.9,22.3,12.8,-4,43.4,37.4,91.6,37.3,15.6,7.1,102.6538914,66.1,27.3,64.5,35.5,73.1,7.2,73.4,38.2,46.1,35.3,40,24.7,33.2,36.9,24.7,5.1
"Santander, Anthony",623993,2023,0.472,0.325,0.797,0.215,0.426,0.34,0.319,72.9,31.5,17.1,13.7,28.7,23,7.2,-5.1,46.9,27.7,90.6,33,10.2,8.4,101.7320134,66.9,34.4,32.4,67.6,72.2,6.4,82.1,23.5,49,46,33,21,35,32.5,19.6,12.9
"Riley, Austin",663586,2023,0.516,0.345,0.861,0.235,0.516,0.363,0.365,76.3,65.5,18.9,13.7,30.2,21.9,9.7,-2.7,47.9,33.9,92.3,35.2,13.9,7.8,103.3842518,69.9,27.3,44.6,55.4,76.9,7.6,79.1,27.8,48.2,38.7,37.9,23.4,41.1,28.6,23.8,6.5
"Soto, Juan",665742,2023,0.519,0.41,0.929,0.244,0.536,0.395,0.407,74.6,48.2,23.7,20,38,32.2,9.3,4.3,57.3,26.6,93.2,28.5,13,7.6,104.4843504,57.8,16.6,39.8,60.2,73.8,7,85.8,20.5,35.8,35.5,43.1,21.3,51.9,25.2,18.9,4
"Guerrero Jr., Vladimir",665489,2023,0.444,0.345,0.789,0.18,0.501,0.34,0.378,75.5,52.3,18.6,14.6,30.5,23.9,1.9,-5.6,29.3,27.5,92.1,32.4,11.1,6.1,104.050993,74.2,28.8,41.1,58.9,78,7.2,84.7,23,50.6,38.3,39.9,21.7,45.3,21.7,26.1,6.9
"Abreu, José",547989,2023,0.383,0.296,0.679,0.146,0.409,0.295,0.314,74,41.7,16.2,11.8,28.2,20.5,7.9,-0.3,47.9,32.4,89,32.5,8.7,4.6,100.8218336,65.2,36.3,40.5,59.5,73.3,6.7,82.1,26.4,50.1,32.7,39.4,27.9,45,21.9,26,7.2
"García, Adolis",666969,2023,0.508,0.328,0.836,0.263,0.526,0.354,0.366,73.6,38.4,15.1,9.9,26.9,17.7,12,-1.5,60.1,31.2,92.1,36,16.1,8.5,102.9495395,71.5,29.3,48.3,51.7,79,7.6,76.5,31.6,48.6,39.6,35.5,24.9,37.8,36,20.5,5.7
"Drury, Brandon",592273,2023,0.497,0.306,0.803,0.235,0.44,0.339,0.318,71.7,17.2,19.9,14.3,32.5,23.3,9.5,-1.3,56.9,31,89.9,35,11,7.6,101.8087527,69.2,34.9,49,51,82.1,7.1,79.8,30.2,51.6,39.3,35.6,25.1,42.7,26.3,24.6,6.5
"Profar, Jurickson",595777,2023,0.368,0.321,0.689,0.126,0.349,0.304,0.306,71.1,19.8,11.3,9.3,34.8,28.7,8.9,-1.1,50.6,32.3,86.5,37.7,4,5.1,97.18982877,68.8,25.1,41.6,58.4,82.6,7.1,87.7,20,47.2,41.2,36.9,21.9,40.1,24.1,26.7,9.1
"Steer, Spencer",668715,2023,0.464,0.356,0.82,0.193,0.417,0.355,0.333,71.5,11.7,11.1,8.6,29.7,23,10.5,-6,52.6,29.7,88.7,35.3,6.7,6.5,99.16756743,63.1,23.9,43,57,73.5,8.2,82.8,24.1,43.8,40.5,33.8,25.7,38,27.5,24.6,9.8
"Casas, Triston",671213,2023,0.49,0.367,0.857,0.227,0.5,0.367,0.37,75.8,61.4,18.8,13.7,28.5,20.7,13.5,-2.2,51.1,38.3,91.1,36.1,13.1,7.5,102.6166923,66.5,22.1,43.6,56.4,80.8,7.1,77.3,28.1,43.6,40,39,21,36.4,31.5,25.6,6.6
"Díaz, Yandy",650490,2023,0.522,0.41,0.932,0.192,0.487,0.402,0.383,73.8,41.2,21.2,17.8,35.8,30,4.4,5.8,44.5,25.9,93.4,30.5,9.5,6.5,104.2851777,65.5,19.7,39.9,60.1,80.3,8.8,88.1,18.4,42.6,27.7,44.3,27.9,52.2,20.8,23.8,3.2
"Semien, Marcus",543760,2023,0.478,0.348,0.826,0.202,0.427,0.354,0.333,68.7,5,10.2,8.6,37.1,31.5,13.9,-4.3,60.2,33.4,88.4,37.5,6.5,6.9,98.08417844,72.9,21.4,40,60,85.6,7.4,88.4,18,47.1,46.9,32.9,20.2,34,35.4,23.5,7.1
"Lindor, Francisco",596019,2023,0.47,0.336,0.806,0.216,0.457,0.346,0.346,71,14.7,14.8,11.8,35.4,28.3,10.8,-4.9,59,32.3,91.2,35.8,10.4,7.2,100.8212813,70.3,27.2,38.8,61.2,76.5,7.4,83.9,22.8,48,44.7,35.4,19.9,34.1,31.4,24.2,10.4
"Happ, Ian",664023,2023,0.431,0.36,0.791,0.183,0.427,0.345,0.35,71.8,19.5,13.1,10.2,34.7,27,9.7,-1,46.5,31.7,89.9,36.7,9,5.5,99.67693633,66.9,22.9,44.9,55.1,80.6,6.5,81.7,25.3,44.4,37.2,36.7,26.1,41.8,25.6,25.6,6.9
"Olson, Matt",621566,2023,0.604,0.389,0.993,0.321,0.558,0.413,0.392,74.8,49.7,17.1,13.2,30,23,8.3,-0.5,47.7,35.4,93.7,31,16.4,9.2,104.8252768,71.5,26,37.6,62.4,81.4,7,75.6,28.4,46.8,36,40.2,23.8,38.7,34.4,20.9,6.1
"Rosario, Eddie",592696,2023,0.45,0.305,0.755,0.195,0.436,0.322,0.317,70.4,11.5,11.9,8.5,34,24.2,12.1,-0.5,59.1,31.5,88.6,35.9,9.5,5.6,98.60055257,73.6,43.5,39.8,60.2,79,6.2,77.2,29.8,57.4,42.3,39,18.7,39.8,28.4,25.6,6.1
"Walker, Christian",572233,2023,0.497,0.333,0.83,0.239,0.46,0.351,0.339,75,49.7,15.1,11,26.6,19.4,8.2,-4.7,46.4,30.8,88,32.6,11.4,6,100.6012814,71.3,26.1,46.7,53.3,77.6,7.7,81.1,26.4,48.6,40.6,35,24.4,38.7,32.6,19.4,9.3
"Rosario, Amed",642708,2023,0.378,0.305,0.683,0.115,0.38,0.297,0.305,71.2,15.3,12.1,9.6,31.4,24.9,4.1,-1.3,37.9,28.8,88.3,33.8,3.4,5.8,99.50158271,69.2,39.4,36.8,63.2,75,6.7,85.7,23.1,53.4,30.4,40.6,29,48.1,18.1,27.1,6.8
"Smith, Dominic",642086,2023,0.366,0.326,0.692,0.112,0.397,0.306,0.32,68.6,5.8,12.7,10.4,37.1,30.4,11.6,-3.3,57.1,34.3,86.3,37,6.6,3.7,97.22508872,68.7,30.3,33.2,66.8,75.9,6.4,86.2,19.9,49,36.1,38.6,25.3,42.7,25.8,26.3,5.3
"Paredes, Isaac",670623,2023,0.488,0.352,0.84,0.238,0.369,0.362,0.315,68.1,4.5,7.2,6,32.2,26.8,15.7,-17,57.1,33,86.9,32.4,5.9,5.9,96.37268387,66,28.3,33,67,71.7,6.7,89.2,18.2,45.6,52.7,28,19.3,31.6,28.5,24.9,14.9
"Grisham, Trent",663757,2023,0.352,0.315,0.667,0.154,0.393,0.299,0.32,70.5,8.3,14.3,10.9,32.5,24.7,17.8,3.2,49.7,32.7,90.3,32.8,11.9,7.5,100.7019274,60.3,21.6,46.5,53.5,79.1,7.8,77.9,28.3,41.6,43.8,33.8,22.5,38.1,28.1,23.8,10
"Reynolds, Bryan",668804,2023,0.46,0.33,0.79,0.197,0.49,0.338,0.36,70.2,10.8,14.4,10.5,36.8,26.8,13.1,0.7,47,38.5,90.9,36.9,11.1,6.6,101.0228343,73.1,25.8,52.7,47.3,86.7,6.9,82.1,28.2,47.4,37.8,34.8,27.4,44.1,28.7,24,3.2
"Chapman, Matt",656305,2023,0.424,0.33,0.754,0.184,0.457,0.328,0.337,75.5,56.7,16.7,11.6,31.3,21.8,8.8,-3.3,63.6,27.5,93.4,32.4,17.1,7.8,103.5396399,66.6,18.9,45.6,54.4,78.5,8.2,72.8,31.1,43.3,36.7,37.9,25.4,35,30.6,23.1,11.3
"Burger, Jake",669394,2023,0.518,0.309,0.827,0.268,0.512,0.349,0.359,76,64.6,23.5,16.4,32.6,22.7,9.3,-8.4,59.5,24.3,91.9,33.4,16.7,6.9,105.0097259,70.8,38.5,55.5,44.5,82.5,7,78.5,34.1,54,45.8,36.3,17.9,42.9,21.9,25.1,10.1
"Taveras, Leody",665750,2023,0.421,0.312,0.733,0.155,0.407,0.316,0.319,71.3,15,16.8,12.9,36.4,27.9,4.4,-2.5,36.4,31.6,90.1,35.2,7.2,5.5,100.5928176,70.9,28.2,44.5,55.5,85.2,7.4,84,24.2,49.4,28.7,42.1,29.2,45.9,22.7,26.4,5
"Raleigh, Cal",663728,2023,0.456,0.306,0.762,0.224,0.466,0.326,0.33,75,50.1,13.4,9.6,27,19.4,16.4,-7.5,50.1,31.1,89.5,36.5,12.6,7,101.0282714,70.9,31.4,47,53,78.8,6.8,78.8,29.9,49.7,50.8,29.2,19.9,31.7,35.1,22.2,11
"Adames, Willy",642715,2023,0.407,0.31,0.717,0.19,0.436,0.311,0.335,72.5,24.2,12.2,8.7,28,20,16.1,-4.3,47.5,34.3,87.4,35,12.4,4.1,99.08636564,71.5,31.8,50.6,49.4,78.1,7.4,79.3,31,50,45.2,36.3,18.5,36.3,31.5,22.3,9.9
"Hoerner, Nico",663538,2023,0.383,0.346,0.729,0.1,0.356,0.322,0.311,68.8,2.6,10.4,9.2,39.9,35.4,4.8,-0.5,43.4,32.8,86.6,33.2,1.8,4.2,97.32047285,60.5,30.5,24,76,63.2,8.2,93.2,12.5,45.6,30.6,40.6,28.8,47.2,20.3,25.5,7
"Harper, Bryce",547180,2023,0.499,0.401,0.9,0.206,0.53,0.384,0.399,75.5,55,24.9,17.3,34.2,23.8,12,0,45,36,91.8,36.8,15.2,6.7,103.8398129,77.9,33.4,53,47,91.2,6.2,78.8,33.5,51.4,36.5,37.7,25.7,45.3,22.8,27.2,4.7
"Contreras, William",661388,2023,0.457,0.367,0.824,0.168,0.433,0.357,0.335,73.8,45,22.5,16.2,38.2,27.4,9.7,2.2,64.4,27.5,91.3,27.1,9.4,6.2,103.2413294,62.6,24.7,44.6,55.4,73.1,8,79,28,43.2,32.6,39.6,27.8,55.4,20.4,19.9,4.3
"Gurriel Jr., Lourdes",666971,2023,0.463,0.309,0.772,0.202,0.439,0.329,0.324,69.9,4.8,16,13.3,41.1,34.2,8.6,-1.2,48.9,34.9,89.7,35.3,8.4,6.9,99.85921213,67.5,30.3,34.2,65.8,76.8,7.6,88.2,18.7,49.1,39.1,34.2,26.7,43.3,24.4,26.7,5.6
"Peña, Jeremy",665161,2023,0.381,0.324,0.705,0.118,0.376,0.31,0.31,71.7,16,14.2,10.3,32.8,23.9,10.8,-2.9,49.2,33.3,88,32.4,4,5.3,99.1435248,73.2,35.9,55.1,44.9,79.2,6.9,86.7,28.4,53.2,41.8,35.6,22.7,54.4,18.9,22.9,3.8
"Candelario, Jeimer",600869,2023,0.471,0.336,0.807,0.22,0.407,0.346,0.318,69.3,6.8,10.2,8,31.5,24.6,12,-2.1,50.5,35,88.3,36.9,7.9,7.3,99.185208,68.1,28.3,42.3,57.7,76.6,5.9,83.9,24.2,47.4,42.9,34.6,22.5,39.8,28,25.1,7.1
"Tucker, Kyle",663656,2023,0.517,0.369,0.886,0.233,0.53,0.372,0.386,71.9,22.6,17.5,14.5,36,29.9,10.9,-8.7,46.5,37,90.2,35.4,10.6,8.1,100.798373,71.8,21.6,38.7,61.3,85.8,7.4,87.4,18.5,47,44.1,32.7,23.2,38.6,32.7,24.2,4.5
"McNeil, Jeff",643446,2023,0.378,0.333,0.711,0.108,0.34,0.314,0.294,68.1,2.6,4.5,4.1,37.8,34.6,7.4,-2.8,46.5,32.2,86,32.1,1.3,5.7,95.98435413,75.9,29.9,29.1,70.9,85.1,7,92.6,13.5,53,37.5,35.4,27.2,42.2,22.1,25.7,10.1
"Thomas, Lane",657041,2023,0.468,0.315,0.783,0.2,0.436,0.334,0.319,71.7,17.1,16,12.6,39.9,31.4,10.4,-3.9,66.3,29.2,88.5,36.8,9.6,6.5,100.191574,61.1,27.2,44.7,55.3,74.6,7.3,87.4,23,43.6,47.7,33.3,19,43.4,23.5,25.9,7.2
"Kwan, Steven",680757,2023,0.37,0.34,0.71,0.102,0.358,0.313,0.317,64.1,0.2,4.7,4.2,45.1,41.1,2,0.1,30.8,34.9,86,37.7,1.1,2.8,94.06340932,59,21.3,27.3,72.7,65.4,8.4,94,11.2,41.2,27.7,39.5,32.8,46.7,20,28.8,4.6
"Turner, Justin",457759,2023,0.455,0.345,0.8,0.179,0.444,0.346,0.336,66.4,0.5,10,8.6,38.3,32.8,10.7,-1.5,53.3,34.9,89.5,36.8,5.7,9.3,98.56736824,63.5,25.7,31.1,68.9,74.3,8.3,87.8,17.5,45,37.9,34.8,27.3,35.7,33,25.1,6.2
"Henderson, Gunnar",683002,2023,0.489,0.325,0.814,0.234,0.472,0.346,0.346,75.4,57.4,20.2,16.1,32.3,25.8,10.1,2.9,49.4,33,92,32.9,11.4,7.9,102.7302262,66.7,26.5,41.5,58.5,79.8,7.6,79.5,26.4,46.8,36.6,38.1,25.2,45.8,26.5,23.3,4.5
"Kim, Ha-Seong",673490,2023,0.398,0.351,0.749,0.138,0.359,0.33,0.313,67.7,3.7,7.5,6.4,35.7,30.7,6.1,-1.6,54,25.3,86.2,36.1,4.2,5.7,96.56167043,55.1,20.4,27.2,72.8,62.4,8.6,85.2,17.8,38.9,42,37.3,20.8,41.3,25.2,24.3,9.2
"Wade Jr., LaMonte",664774,2023,0.417,0.373,0.79,0.161,0.45,0.347,0.36,72.8,26.2,16.1,12.9,34.3,27.6,10.7,-6.8,45.1,32.2,88.4,33.6,9.1,5.8,99.53009317,62,17.9,49,51,71.4,8,87.6,20.8,39.5,43,30.7,26.3,39.5,28.7,23.7,8.2
"Carroll, Corbin",682998,2023,0.506,0.362,0.868,0.221,0.441,0.37,0.344,73.2,29.6,14.2,11,36.4,28.2,5.5,1.9,45.6,26.2,90,32.7,7.6,7.8,100.9725632,65.3,28,37.2,62.8,78.3,6.6,85.6,21.6,45.8,38.4,36.9,24.7,45.3,24,23.3,7.3
"Perez, Salvador",521692,2023,0.422,0.292,0.714,0.167,0.46,0.302,0.325,72.7,29.1,16.1,11.9,30.7,22.7,12.9,-4.6,55.8,34.6,90.1,38,8.8,9.7,101.3574125,77.5,47,43.5,56.5,74.5,7.2,80.3,30.2,60.2,39.7,36.3,24.1,36,30.2,26.3,7.5
"France, Ty",664034,2023,0.366,0.337,0.703,0.116,0.42,0.315,0.342,71.8,19.5,11.8,9.7,29.6,24.2,12.9,0.5,49.2,35.3,87.5,36.9,6.8,5.1,99.27787132,74,33.3,45.1,54.9,80.9,7.5,89.1,21.9,53.2,39.7,38.6,21.7,41.8,23.1,26.5,8.5
"Edman, Tommy",669242,2023,0.399,0.307,0.706,0.151,0.39,0.306,0.312,70.8,15.9,14.9,12.9,36.9,32,7.4,-0.6,55.3,24.3,89.1,27.9,5,5.7,99.45671773,61.9,28.6,34.8,65.2,76.9,8.8,92.1,16.1,45.7,41,37.1,21.9,51.7,21.4,20.1,6.7
"Schwarber, Kyle",656941,2023,0.474,0.343,0.817,0.277,0.485,0.35,0.364,77.1,74.4,20.5,15.2,29,21.4,13.1,-7.3,65.5,29.7,92.4,34.3,16.4,6.7,103.3984901,55.8,21.6,52.1,47.9,64.5,6.4,77.5,31.5,37.7,52.5,32.7,14.7,34.6,33.8,20.1,11.5
"Correa, Carlos",621043,2023,0.399,0.312,0.711,0.169,0.417,0.309,0.327,74.8,51.2,22.8,17.9,35.3,27.7,9,-1.5,46.8,33.2,90.4,31.1,9.6,7,102.4812306,62.1,26.7,43,57,65.2,6.1,83.4,25.1,43.6,35.5,37.3,27.2,46.4,21.5,24.9,7.3
"Verdugo, Alex",657077,2023,0.421,0.324,0.745,0.157,0.417,0.322,0.331,67.5,2.6,16,13,44,35.8,6.2,-1.2,46.2,29.2,89.2,35.4,5,6.3,99.11699373,57.5,22.2,37.4,62.6,69.3,8.5,91.8,15.6,40.9,34.9,39.5,25.5,44.8,23.1,27.1,5
"Crawford, J.P.",641487,2023,0.438,0.38,0.818,0.172,0.384,0.359,0.34,71.9,23.3,12.6,10.5,31.3,26.1,7.5,-4,44.8,33,88.3,35.3,4.8,6.5,99.14310157,58.4,18.6,37.4,62.6,74.2,8.6,87.3,18.6,38.6,43.2,34.1,22.7,39.6,23.7,28,8.7
"Yelich, Christian",592885,2023,0.447,0.37,0.817,0.169,0.454,0.353,0.358,73.6,39.5,18.6,13.7,30.3,22.4,7.6,7.2,40.2,36.4,91.7,30.4,9.2,6.1,103.1836872,68.1,24.8,48.4,51.6,84.4,6.5,82.3,26.8,45,35,34.1,30.9,57.4,17.3,22.4,2.9
"Goldschmidt, Paul",502671,2023,0.447,0.363,0.81,0.179,0.49,0.35,0.367,72.1,18.5,15.8,12,29.2,22.2,8.5,5.9,47.3,32.8,91.3,35.6,12,8.5,102.4095956,61.8,26.5,37.2,62.8,72.4,7.6,76.8,27.5,44,31.5,36.1,32.4,41.4,26.9,25.7,6
"Hernández, Teoscar",606192,2023,0.435,0.305,0.74,0.177,0.476,0.317,0.336,74,43.7,20.4,13.3,32.5,21.2,12.6,-1.2,52.5,34.3,91.3,35.2,13.8,6.4,103.0146815,73,35.2,57.3,42.7,80,6.7,75.2,35.8,53.6,36.6,37.5,25.9,42.8,26.8,24.9,5.5
"Witt Jr., Bobby",677951,2023,0.495,0.319,0.814,0.219,0.533,0.343,0.369,75.1,53.9,18.8,15.4,32.9,27,5.9,-0.6,49.7,30.8,90.7,34.4,11.5,7.2,102.0806068,71,30.6,36.5,63.5,83.6,7.7,83.3,22.8,50.5,35,33.5,31.6,37.6,28.4,25.9,8.1
"Rutschman, Adley",668939,2023,0.435,0.374,0.809,0.158,0.469,0.352,0.373,70.3,10.1,15.1,13.1,35.1,30.6,9.2,1.7,49.9,37.6,88.4,37,7.5,6.5,99.61445077,60.7,23.4,27.1,72.9,65.3,6.9,89.3,15.6,41,37.2,31.3,31.5,42.9,26,26.4,4.7
"Machado, Manny",592518,2023,0.462,0.319,0.781,0.204,0.458,0.334,0.332,76.7,66.6,19.5,15.5,29.5,23.5,6.3,-2.9,50.7,25.4,91,30.2,10.5,7.7,102.375377,69.5,29.3,41.2,58.8,77.9,6.7,83.5,23.9,49.3,35.5,39.3,25.2,40.2,28.9,22,8.9
"Hernández, Enrique",571771,2023,0.357,0.289,0.646,0.12,0.337,0.282,0.272,72.3,23.4,11.8,9.8,33.3,27.5,6.5,-4.1,43.5,28.2,87.8,31,4.5,5.1,97.8312085,66,27.9,41.4,58.6,79.9,7.6,84.1,23.6,46.7,35,38.2,26.7,37.4,28.1,24.3,10.2
"Garcia, Maikel",672580,2023,0.358,0.323,0.681,0.086,0.393,0.299,0.319,69.8,5,19.1,15.9,42.6,35.4,7.3,8.3,58.7,28.6,91.8,36.9,3.9,9.4,101.5386047,63.6,20.6,32.8,67.2,74.3,8.4,84.4,19.5,43.1,29.4,42.8,27.8,48.3,18.3,29.2,4.2
