"last_name, first_name",player_id,year,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,xslg,woba,xwoba,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,avg_best_speed,z_swing_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,meatball_swing_percent,meatball_percent,iz_contact_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent
"Realmuto, J.T.",592663,2023,0.452,0.31,0.762,0.2,0.462,0.324,0.334,73.5,35.5,14.6,10.8,28.6,21.2,16.3,2.4,48.6,37.5,89.8,36.2,11.2,7,101.3013976,70.7,30.6,43.7,56.3,78,7.6,81.4,26.2,50.5,42.1,32.6,25.3,37.6,28.9,24.2,9.3
"Carroll, Corbin",682998,2024,0.428,0.322,0.75,0.197,0.392,0.325,0.325,73.7,36.9,18.4,14.6,34.9,27.7,6.5,-0.3,53,22.5,89.3,27.8,7.2,7,101.0556657,59.8,24.9,36.1,63.9,67.7,7.3,87,20.3,41.4,37.8,36.5,25.7,44.6,22.1,21.2,12.1
"Castellanos, Nick",592206,2024,0.431,0.311,0.742,0.177,0.441,0.321,0.333,71.9,22.8,12.4,8.7,33.3,23.5,12.7,-5.2,47.2,38.9,88.4,39,8.1,6.8,99.26670303,79,37.8,51.9,48.1,86.5,6.6,80.6,30.1,58,37.5,37.7,24.7,38.4,30.5,26.9,4.3
"Thomas, Lane",657041,2024,0.4,0.309,0.709,0.163,0.377,0.309,0.307,71.7,16.9,15.3,12.1,32.7,26,9,-2.6,60.1,29.3,88.8,31.5,7.4,7.1,100.3765554,64,22.9,40.9,59.1,73.7,8.4,82.8,23.3,43.8,40,37.1,22.9,39.1,26.8,23.2,10.9
"Stott, Bryson",681082,2024,0.356,0.315,0.671,0.111,0.362,0.296,0.306,68.2,1.9,8.8,7.6,35.2,30.2,6.5,2.2,47.4,31.9,87,35.3,3.6,5.2,97.14926614,59.6,28.3,25,75,66.3,8,86.7,17,44.1,32.2,37.2,30.6,43.1,25.8,23.7,7.3
"Cronenworth, Jake",630105,2024,0.39,0.324,0.714,0.149,0.421,0.315,0.335,69.5,6.3,11.9,9.9,31.9,26.6,6.4,0.8,36.2,33.3,88.6,35.4,7.8,5.8,99.52756127,65.9,23.1,36.1,63.9,78.9,8.3,89.2,17.1,45,32.6,38.7,28.7,43.6,25.3,23.8,7.3
"García, Adolis",666969,2024,0.4,0.284,0.684,0.176,0.413,0.296,0.306,72,23,16.4,11.1,33.4,22.6,10.5,-2.6,58.2,29.3,91,33.7,12.5,6.6,101.8276768,74.9,33.6,51.5,48.5,84,7.4,75.3,34.3,52.1,34.7,35.5,29.8,38.9,31.3,22,7.8
"Meyers, Jake",676694,2024,0.36,0.286,0.646,0.141,0.381,0.285,0.303,68.6,7.9,10.6,8,31.6,23.8,9.4,-4.3,45.2,30.4,88.2,34.8,6.8,8.3,99.31727006,68.1,31.2,49.8,50.2,78.2,6.8,84.1,27,49.1,43.9,34.2,21.9,44.2,27.4,21.7,6.8
"Adames, Willy",642715,2024,0.462,0.331,0.793,0.211,0.461,0.342,0.339,73.6,33.2,13.5,9.8,29,21.1,15.5,-0.8,58.5,33.7,88.6,38.2,12,8.6,99.76963905,71.2,28.1,50.5,49.5,82.7,7.2,78.9,29.5,49.5,43.9,33.9,22.3,30.9,36.4,22.7,10
"Paredes, Isaac",670623,2024,0.393,0.346,0.739,0.155,0.337,0.327,0.304,68.2,4.8,6.5,5.4,28.9,24.2,14.2,-16.7,53,32.4,85,37,4.5,7.2,95.87558293,64.7,26.5,31.1,68.9,72.4,7.6,89,17.2,44.7,51.9,29.3,18.7,30.9,29.3,25.5,14.2
"Busch, Michael",683737,2024,0.44,0.335,0.775,0.192,0.419,0.336,0.319,70.3,11.3,13.3,9.6,35,25.2,15.8,0.7,43.9,37.9,89.9,36.4,11.2,6.5,99.99221232,68.6,23.2,51.1,48.9,86.5,7.2,79.8,28.4,45.2,40.5,35.2,24.3,38.8,32,22.8,6.5
"Schwarber, Kyle",656941,2024,0.485,0.366,0.851,0.237,0.511,0.366,0.38,77.5,78,23,16.5,32.5,23.3,13.1,-4.5,67.4,29.3,93.6,31.8,15.6,7.3,105.1545278,60.6,20.9,54.3,45.7,74.1,6.8,76.3,32,39.9,48.4,35.2,16.4,40.9,28.6,22.7,7.8
"Harper, Bryce",547180,2024,0.525,0.373,0.898,0.24,0.472,0.38,0.356,74,41,17.4,13.1,28,21,11.4,-1.1,44.4,36.1,91.1,36.1,10.6,9.6,102.5318351,78.2,33.4,47.6,52.4,86.3,6.2,85.1,26.7,52.9,34.2,34.5,31.3,38.6,30.4,27,4.1
"Smith, Will",669257,2024,0.433,0.327,0.76,0.185,0.443,0.326,0.331,67.9,3.1,10.7,8.7,33.4,27.1,13.2,0.4,60.5,34.6,89.4,38.3,10.8,8.4,99.31826915,66.5,26.3,34.2,65.8,78.2,7.5,84.5,20.9,46.2,31.9,41.7,26.4,33,40.4,22.2,4.5
"Walker, Christian",572233,2024,0.468,0.335,0.803,0.217,0.457,0.343,0.351,75,52.7,15.8,12.2,26.1,20.2,8.7,-3.7,46.9,30.3,91.2,35,13.3,7.1,103.1279695,73.1,24.3,48.8,51.2,78,7.9,82.5,25.6,48,41,34.7,24.3,37.9,31.9,22.3,7.9
"Guerrero Jr., Vladimir",665489,2024,0.544,0.396,0.94,0.221,0.567,0.398,0.408,75.9,57.4,24.1,19.3,34.5,27.7,3.2,-0.4,37.4,28.6,93.8,35.1,13.7,6.3,105.6637208,68.6,27.5,37.3,62.7,79.5,7.7,84.9,21.5,48,33.6,41.8,24.6,47.7,21.2,26.9,4.2
"Suárez, Eugenio",553993,2024,0.469,0.319,0.788,0.213,0.447,0.337,0.329,72.2,21.5,15,10.8,30.7,22.2,17.5,-3.8,50.2,38.6,89.1,40.4,11.3,8.9,100.5705523,66.9,27,55.2,44.8,78.5,7.9,81.2,29.1,47.2,49.3,28.8,21.9,32.5,33.3,26.4,7.9
"Santana, Carlos",467793,2024,0.42,0.328,0.748,0.182,0.415,0.326,0.329,71.8,19.4,13.6,10.7,36.1,28.3,11.8,-5,63.3,27.1,89.2,30.9,7.3,6.6,99.50612439,64.9,23.4,40.3,59.7,72.8,7,83.4,23.3,43.3,52.6,30.9,16.5,38,28.8,22.2,11.1
"Bregman, Alex",608324,2024,0.453,0.315,0.768,0.193,0.418,0.331,0.32,71.3,11.9,13.3,11.8,37.8,33.7,12.2,-2.9,68.7,28.5,89.1,34.9,6.4,7.4,98.98652795,65.6,23.6,24.7,75.3,70.9,7.6,91.3,12.8,44.9,39.9,33.5,26.7,36.5,28.3,24.2,11
"Hoerner, Nico",663538,2024,0.373,0.335,0.708,0.1,0.353,0.313,0.313,68.2,2.8,7.2,6.4,35.4,31.7,4.9,-1.4,43.7,32.7,85.7,36,1.2,2.1,95.98092653,63.7,31.8,22.5,77.5,71.3,7.4,93.1,11.9,48.4,33.3,37.4,29.3,43.9,19.5,29.9,6.7
"Varsho, Daulton",662139,2024,0.407,0.293,0.7,0.193,0.316,0.304,0.261,73.7,34.5,11.1,8.2,23.8,17.6,12.7,-3.6,54.2,32.6,86.1,30.2,6.2,9,98.5375835,70.3,25.9,44.6,55.4,81.7,7,80,27,47.6,47.5,29,23.5,33,30.6,18.2,18.2
"Judge, Aaron",592450,2024,0.701,0.458,1.159,0.379,0.722,0.476,0.479,77.1,74.8,25.8,18.4,33.8,24.2,14.4,-4.5,51.3,39.8,96.2,40.8,26.9,8.5,107.2004357,67.4,18.7,57.3,42.7,81.1,7,77.3,30.7,42,40.3,34.1,25.6,31.5,38.7,25.9,4.1
"Cruz, Oneil",665833,2024,0.449,0.324,0.773,0.19,0.461,0.331,0.34,78.5,75.3,24.6,16.5,34.1,22.9,8.4,-6.7,42,32.9,95.5,32.1,15.7,4.7,107.1993529,63,31.7,51.6,48.4,77.3,6.3,76,34.1,46.3,39.3,36,24.7,48.1,20.6,25.3,6
"Donovan, Brendan",680977,2024,0.417,0.342,0.759,0.139,0.42,0.332,0.336,69.6,7.2,13.8,12,40.5,35.2,7.7,0.8,49.6,30,88.7,36.6,5.5,6.5,98.55223739,63.7,23.7,33.6,66.4,68,8.9,91.4,15.1,44.2,35.4,36.2,28.4,42.3,22.9,27.2,7.6
"Contreras, William",661388,2024,0.466,0.365,0.831,0.185,0.471,0.359,0.358,74.7,50.4,20.9,15.6,34.9,26.1,10,1.4,63.4,28.2,92.8,29,10,7.8,103.87548,71,25.6,49.2,50.8,76.9,6.9,80.7,27.8,47.4,36.6,39.2,24.2,54,19.4,21.4,5.2
"Devers, Rafael",646240,2024,0.516,0.354,0.87,0.244,0.508,0.364,0.364,72.5,27.9,19.4,13.8,32.7,23.3,8.3,7.3,59.6,28.4,93.2,35.2,13,8.6,104.5979259,73.8,30.4,36.8,63.2,81.1,6.7,71.9,30.9,50.9,32.3,41.7,26,41.4,26.6,25,7
"Peña, Jeremy",665161,2024,0.394,0.308,0.702,0.128,0.395,0.305,0.31,72.6,22.5,14.9,11.3,33.8,25.5,8.6,-5,55.5,28.9,88.2,29.2,5.4,5.4,99.32350671,72.9,36.9,49.4,50.6,81.3,7.3,88.6,24.9,54.2,40.2,37.2,22.6,50.4,23,21.8,4.8
"Winker, Jesse",608385,2024,0.405,0.36,0.765,0.152,0.385,0.338,0.329,69.5,7.4,11.3,9.4,32.3,26.7,12.2,7.6,59.7,35.3,88.6,30.1,7.6,3.3,98.91091179,64.7,19,37.5,62.5,78,8.8,85,19.6,43.2,35,35.3,29.8,45.9,22.2,22.8,9.1
"Schanuel, Nolan",694384,2024,0.362,0.343,0.705,0.112,0.355,0.315,0.318,65.2,2.6,5.6,4.9,36.6,31.8,9.1,1,46.4,39.2,86.1,36.4,3.5,4,95.30519133,62.1,21.5,27.3,72.7,72.4,7.9,90,14.4,41.8,39.2,37.8,23,46.2,22.5,27.7,3.5
"Langford, Wyatt",694671,2024,0.415,0.325,0.74,0.162,0.423,0.321,0.328,74.5,48.3,18.3,14.1,31.7,24.4,11.2,-4.4,55.6,31,89.6,31.3,9.3,6.5,101.2110989,64.3,23,38.5,61.5,71.7,8.3,83.2,22.9,42.8,44.7,33.3,22,40.1,28.9,22,9
"Torres, Gleyber",650402,2024,0.378,0.33,0.708,0.121,0.367,0.313,0.306,70.1,9,10,7.9,32.8,26,8.4,5.2,52.5,34.5,88.6,38.2,6.3,6.1,98.29565592,69.2,21.4,37,63,78.4,7.6,81.3,22.9,45.7,31.7,34.7,33.6,36.9,29.9,26.9,6.3
"Pasquantino, Vinnie",686469,2024,0.446,0.315,0.761,0.184,0.439,0.325,0.331,71.7,19.7,16.3,14.1,37.2,32.1,9.6,-7,57.9,30.1,91,31.9,7.1,8.9,100.9979932,66.3,30.7,28.4,71.6,75,7.3,92.5,14.5,47.8,45.8,35.3,18.9,40.3,27.8,23.5,8.4
"Semien, Marcus",543760,2024,0.391,0.308,0.699,0.154,0.392,0.306,0.314,68.3,4.2,12,9.8,37.5,30.7,13.3,-6.7,57.4,32,87.4,33,6.6,4.8,97.80621092,75.9,25.2,44,56,92.1,8.2,88.1,20.2,50,46,33.7,20.3,39.6,30,22.5,7.9
"Mountcastle, Ryan",663624,2024,0.425,0.308,0.733,0.154,0.445,0.316,0.332,75.1,50.6,16.1,12.4,27.5,21.2,4.7,1.5,36.2,37.4,90.8,36.2,8.8,7.9,102.1057169,75.8,38,41.4,58.6,84.6,7.8,83.8,25.1,56.1,27.4,39.2,33.4,44.4,23.6,27.4,4.7
"Arozarena, Randy",668227,2024,0.388,0.332,0.72,0.169,0.377,0.32,0.321,72.7,33.4,15.9,11.6,32.9,24.1,9.4,-2.1,69.6,24.8,90.4,28.4,8.3,7,100.9041082,59.5,24.3,40,60,72,6.7,75,29.7,41,42.4,38,19.5,44.5,27.6,19,8.9
"Ramírez, José",608070,2024,0.537,0.335,0.872,0.258,0.452,0.364,0.329,71.6,18.9,14.2,12.4,32.6,28.5,9.9,-9.6,63.8,30.7,89.2,34,8.6,8.5,99.64295408,68.9,31.7,26.6,73.4,77,6.8,90.6,15.2,49.4,51.3,30.1,18.6,34.2,31.1,22.6,12.1
"Keith, Colt",690993,2024,0.38,0.309,0.689,0.12,0.392,0.301,0.31,71.3,14.3,13,10.1,35.4,27.7,8.5,0.1,45.3,33,87.8,34.6,5.6,5.1,98.47261363,67.9,29.9,44.4,55.6,85.2,7.4,86.6,23.2,48.6,36.3,37,26.7,44.1,25,26,4.9
"Arraez, Luis",650333,2024,0.392,0.346,0.738,0.078,0.4,0.323,0.325,63.1,0.2,4.7,4.4,46,43.3,7.6,4.2,44.6,38.3,86.3,40.9,1.6,3.8,94.83800036,63,35.3,11.3,88.7,72,7.5,95.3,6.9,49.8,31.6,37.6,30.8,42.2,25.2,27.7,4.9
"Castro, Willi",650489,2024,0.385,0.331,0.716,0.138,0.382,0.317,0.321,70.6,15.5,12,8.7,29,21,9.1,-5.9,45.9,37.1,87.4,39,7,8,98.8517065,72.7,31.7,53.5,46.5,77,8.1,82.6,29,51.4,40.4,34.1,25.4,40,27.1,27.4,5.6
"Olson, Matt",621566,2024,0.457,0.333,0.79,0.21,0.447,0.339,0.34,73.8,38.7,15.1,11.1,26.5,19.5,8.4,-1.6,44.5,34.1,91.5,35.4,12.4,7.4,102.7262795,72.3,28.7,36.4,63.6,82.3,6.9,78,26.3,49.7,38.4,34.7,26.9,35.9,30.3,26,7.8
"Lindor, Francisco",596019,2024,0.5,0.344,0.844,0.227,0.528,0.363,0.379,72.4,23.6,18.2,14,37.3,28.7,13,-1.5,56,34.2,90.9,35.4,13.6,5.7,101.0981172,69.9,26.3,41,59,82.3,8.1,82.5,23.7,48.7,42.9,36,21.1,34.8,31.4,26.1,7.7
"Langeliers, Shea",669127,2024,0.45,0.288,0.738,0.226,0.456,0.315,0.328,74.1,42,17.7,12.9,32.5,23.7,12.3,-5.7,63.4,29.5,91.3,35.3,12.8,5.2,102.0546069,69.5,30.7,49.4,50.6,75.8,7.7,80.3,29.2,49.5,45.2,38.8,16,37.6,30,22.4,9.9
"Alvarez, Yordan",670541,2024,0.567,0.392,0.959,0.259,0.593,0.402,0.41,76.5,63,22.4,18.2,34.3,27.8,8.8,-6,42.1,35.1,93.1,35.4,14.5,7.6,104.0971051,68,30.5,36.5,63.5,79.1,6.1,88.9,19.9,47.8,36.4,38.4,25.2,33.4,36.2,23.9,6.5
"Verdugo, Alex",657077,2024,0.356,0.291,0.647,0.123,0.373,0.283,0.302,68.3,7.5,10.9,9.1,39.8,33.4,5.6,0.4,44.6,31.3,88.3,31.6,5.6,6.1,98.00961326,61.3,25.5,33.3,66.7,71.6,8.7,91,15.5,44.7,34.9,35.6,29.5,49.6,23,22.4,5
"McCutchen, Andrew",457705,2024,0.411,0.328,0.739,0.179,0.418,0.325,0.325,72.7,25.3,14.9,11.1,31.2,23.2,12.7,-0.2,56.4,33.4,88.5,31.9,12,5.7,99.42496289,65.6,17.2,55.2,44.8,80.2,8.2,77.7,28.9,42,39.4,41,19.6,41.6,29.3,20.8,8.2
"Chourio, Jackson",694192,2024,0.464,0.327,0.791,0.189,0.424,0.339,0.323,73.2,34,17.7,13.4,34.4,25.9,7.4,3.5,57.9,27.2,89.7,33.2,7.8,6.6,100.8329696,66.1,31.9,47,53,77.4,7.8,82.7,27.1,48.8,33.2,42.7,24.1,48,24.4,23.9,3.7
"Burger, Jake",669394,2024,0.46,0.301,0.761,0.21,0.476,0.325,0.338,74.7,46.9,20.2,14.4,33.4,23.9,8.4,-6.1,54.8,23.7,91.3,32.4,12.3,7.7,103.6199869,70.1,36.5,49.4,50.6,78.2,6,81.1,30.1,52.4,42.4,37,20.6,44,28.3,20.8,6.9
"Machado, Manny",592518,2024,0.472,0.325,0.797,0.197,0.46,0.34,0.338,75.2,52.6,20.8,16.4,31.9,25.1,6.8,-0.2,54.3,25.6,92.5,33.8,11,5.9,103.3704941,72.4,29.7,45.3,54.7,80.4,6.8,83.8,24.4,51.6,35.1,42.5,22.4,43.3,22,26.6,8
"Arcia, Orlando",606115,2024,0.354,0.271,0.625,0.136,0.324,0.273,0.261,70.9,13.5,12.3,9.3,34.2,25.8,8.4,-3,62.7,25.4,88.2,29.9,5.3,6.5,98.41985743,70.8,27.6,49.4,50.6,74.1,7.3,82.3,26.6,49.1,46.2,33.2,20.6,49.9,21.3,20.2,8.6
"Rutschman, Adley",668939,2024,0.391,0.318,0.709,0.141,0.392,0.309,0.315,69.1,6.4,10.6,9,35.7,30,10.4,-2.6,48.6,36.4,88.2,35.4,6.1,4.8,98.08111945,60.1,28.9,27.5,72.5,63.9,7.4,87.9,17.1,44.5,41.5,34.9,23.6,34.9,32,25.5,7.6
"Burleson, Alec",676475,2024,0.42,0.314,0.734,0.151,0.435,0.319,0.328,71.2,18,13.3,11.1,37.2,31,9.6,1.4,54.9,33.4,89.7,34.3,6.5,7.1,99.38192717,77.6,34.5,32,68,84.5,7.3,86.7,19.2,55.7,33.5,38.7,27.8,42.5,25.5,25.5,6.5
"Ozuna, Marcell",542303,2024,0.546,0.378,0.924,0.244,0.572,0.395,0.402,74,42.5,20.3,14,33.9,23.3,15.4,-2.6,53.2,36.5,92.1,40.5,15.5,11.4,103.3389911,72.5,26.5,50.4,49.6,81,6.6,77.4,31.4,46.8,46.8,32,21.1,38,31.6,27.3,3.2
"Turner, Justin",457759,2024,0.383,0.354,0.737,0.124,0.383,0.327,0.328,65.1,0.8,5,4.3,32.5,27.9,9.3,-0.4,52.3,34.5,87.1,40.1,4.6,6.7,96.70234231,65.7,25.1,31.3,68.7,77.5,7.3,88.5,17,45.4,38.7,36.8,24.5,32.5,30.6,29.8,7
"Henderson, Gunnar",683002,2024,0.529,0.364,0.893,0.248,0.492,0.381,0.374,76.3,64.5,22.8,17.9,32.3,25.2,8.3,2.9,47.4,30.5,92.8,34.5,11.2,8.6,104.0023329,66.7,23.2,42.8,57.2,77.8,7,82.5,24.4,44.2,36.6,40,23.4,47.4,23.6,24.6,4.4
"Diaz, Yainer",673237,2024,0.441,0.325,0.766,0.142,0.457,0.329,0.338,72.5,23.6,17.2,13.3,34.5,26.6,11.2,3.9,59.2,30.8,90.2,35,7.6,8.4,101.2970562,77.7,42.6,40.2,59.8,85.6,6.5,86.4,24,58.8,38.3,40.5,21.2,51.2,18.7,25.5,4.5
"Nimmo, Brandon",607043,2024,0.399,0.327,0.726,0.175,0.408,0.321,0.334,73.3,34.8,15.5,12.1,30.9,24.2,6.6,-0.3,50.6,29.2,91.9,33.7,9.1,6.5,101.2649829,65.6,24.1,45.5,54.5,79,8.3,84.8,23.4,44.8,37,36.3,26.7,42.8,27.2,25,5
"Kwan, Steven",680757,2024,0.425,0.368,0.793,0.133,0.385,0.349,0.334,64.4,0.4,6.3,5.8,41.7,38.6,3.6,-2.9,36.6,35.8,86.3,38.5,2.6,5.3,95.04543782,57.6,19.2,20.4,79.6,67.8,8.4,95.7,8.2,39.1,30.4,37.6,32,37.4,28.3,27.8,6.5
"Giménez, Andrés",665926,2024,0.34,0.298,0.638,0.088,0.356,0.281,0.297,68.3,6.9,7.7,5.9,31.7,24.3,10.1,0.6,51.5,31.9,86.3,32.7,2.8,4.4,96.49249914,74.6,37.4,37.6,62.4,80.3,7.4,84.3,22.8,56.4,37.6,37.8,24.6,51.1,18.4,24,6.5
"Lowe, Nathaniel",663993,2024,0.401,0.361,0.762,0.136,0.381,0.337,0.329,73.3,29.3,15.2,12.4,28.3,23,6.9,7.6,50.3,30.1,88.9,32.6,5.8,6.8,100.4328223,62.8,23.5,41.8,58.2,69,6.7,87.7,20.6,42.7,27.9,40.8,31.2,48.5,22.5,25.5,3.6
"Ramos, Heliot",671218,2024,0.469,0.322,0.791,0.2,0.481,0.339,0.338,75.2,55.2,18.3,13.7,29.8,22.3,8.5,3.4,46.7,32.9,91.5,34.3,14.5,5.5,102.6207429,72.3,29.9,51.9,48.1,83.1,7.1,81.7,28.7,50.3,30.2,41,28.8,43.3,27,24.4,5.2
"Turang, Brice",668930,2024,0.349,0.316,0.665,0.095,0.34,0.294,0.298,66.2,3.4,6.1,5.3,33.8,29.1,1.1,6.1,25.9,30.3,87,32,2.4,2.6,96.86933306,64.4,28.4,25.7,74.3,75.9,8.9,90.8,13.8,47.7,24,41.8,34.2,53.7,17.7,24.5,4.1
"Chapman, Matt",656305,2024,0.463,0.328,0.791,0.216,0.451,0.34,0.341,76.6,64.1,18.5,14.1,28.1,21.5,6.2,-2.8,51.5,26.4,93.2,31.3,12.6,8.1,104.356013,63.5,24.2,36.8,63.2,71.5,7.1,81.1,23.5,44.6,37.9,37.7,24.3,38.4,28.4,23.2,10
"Gelof, Zack",680869,2024,0.362,0.27,0.632,0.151,0.347,0.276,0.271,71.6,11.7,12,7.8,30.4,19.8,16.4,0.8,54.8,33.7,89.2,34.4,8.8,6.3,98.97092194,72.1,29.7,62.8,37.2,84.4,7.2,73.9,36.4,51.5,41.6,37.9,20.5,43.5,27.4,22.7,6.3
"Doyle, Brenton",686668,2024,0.446,0.317,0.763,0.186,0.435,0.328,0.328,70.9,8.1,15.2,10.8,34.3,24.3,12.7,0.1,64.6,31.3,89.2,37.4,10.5,6,100.9832231,74.5,30,56.5,43.5,82.7,7.2,81.8,29.8,51.4,36.9,36.4,26.7,40.4,29.2,25.9,4.5
"Morel, Christopher",666624,2024,0.346,0.288,0.634,0.15,0.399,0.28,0.316,76.1,64.7,17.6,11.7,30.2,20.1,13.1,-5.8,73.5,27.3,89.2,27.6,10.2,4.5,101.2212221,68.8,26.2,51.1,48.9,81.7,7.4,72.7,34.1,47,45.7,37.5,16.8,45.1,25.2,17.6,12.1
"De La Cruz, Bryan",650559,2024,0.384,0.271,0.655,0.151,0.418,0.283,0.301,71.8,19.9,12.7,9.2,32.7,23.8,13.4,1.1,52.8,38.1,89.6,35.6,9.3,6.4,99.84865292,75.3,32.6,47,53,84.5,7.3,77.6,30.1,53.4,38.7,32.2,29.1,41.3,29.8,24.6,4.3
"Marte, Ketel",606466,2024,0.56,0.372,0.932,0.268,0.538,0.391,0.392,73.7,40.6,20.3,16.2,38.1,30.5,9.1,-4.9,53.6,33.7,94,33.7,12.3,7.4,103.9911372,71.3,26,40,60,82.7,7.3,85.9,21.3,48.2,47.4,35.9,16.7,48.9,24.8,21.4,4.9
"Ortiz, Joey",687401,2024,0.398,0.329,0.727,0.159,0.342,0.319,0.305,73.4,35.2,12.7,10.8,27,23,2.2,1.4,35.6,26.8,87.8,26.6,4.6,5.2,99.39150947,53.5,24.7,33.3,66.7,56.3,7.9,90.1,17.1,39.4,38.2,30.6,31.2,49.4,20.5,20.8,9.2
