"last_name, first_name",player_id,year,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,xslg,woba,xwoba,avg_swing_speed,fast_swing_rate,blasts_contact,blasts_swing,squared_up_contact,squared_up_swing,attack_angle,attack_direction,ideal_angle_rate,vertical_swing_path,exit_velocity_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,avg_best_speed,z_swing_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,meatball_swing_percent,meatball_percent,iz_contact_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent
"McMahon, Ryan",641857,2024,0.397,0.325,0.722,0.155,0.413,0.315,0.324,72.5,26.3,16.4,11.7,31.4,22.4,8.8,4.5,41.3,38.1,92.1,36.5,10.9,7,102.6298871,65.6,26.5,50.6,49.4,75,8.5,77.6,30,46.9,33.9,38.6,27.5,49,24.6,24.4,2.1
"Hernández, Teoscar",606192,2024,0.501,0.339,0.84,0.229,0.485,0.36,0.345,73.2,31.7,18.5,12.5,29.6,19.9,9.1,0.9,51.5,32.7,90.6,33.8,14.9,7.5,102.7273954,74.7,28.7,56.4,43.6,81.1,7.9,75,34,51.2,33.8,38.1,28.1,46.5,26.6,22.1,4.7
"Soto, Juan",665742,2024,0.569,0.419,0.988,0.281,0.645,0.421,0.462,75.4,59.2,25.3,20.5,39.3,31.9,12.2,2.5,60.8,27.1,94.2,35.4,19.7,6.3,105.6501237,59,18.3,39.3,60.7,72.1,7,84.8,21.5,37.2,42.3,35.8,21.9,44.7,27.8,22.8,4.8
"Bell, Josh",605137,2024,0.405,0.319,0.724,0.156,0.392,0.317,0.307,70.4,15,15.4,11.6,36.1,27.3,9.2,1.3,53.5,35.1,88.9,31.4,7.6,6.2,100.0787113,73.4,27.4,45.6,54.4,82.7,6.2,81.2,26.8,48.8,41.3,31.8,26.8,49.6,23.5,21.1,5.7
"France, Ty",664034,2024,0.365,0.305,0.67,0.131,0.386,0.296,0.303,71,14.3,12.1,9.3,31.2,24.1,13.9,5.3,52.5,34.6,88.7,30.5,7.3,6.2,99.66367989,74.7,26.9,46.5,53.5,83.1,7.3,83.6,24.2,51.2,33.2,36.8,30,45.1,27.3,21.1,6.5
"Steer, Spencer",668715,2024,0.402,0.319,0.721,0.177,0.379,0.316,0.315,71.6,13.6,12.7,10,32.5,25.6,9.3,-5.6,53.1,28.7,88,34.2,6.4,7.7,99.16343425,64.8,24.8,47.9,52.1,75.4,7.3,86.6,23.1,44.5,42.8,32.6,24.6,37.8,29.4,23,9.8
"Duran, Jarren",680776,2024,0.492,0.342,0.834,0.207,0.448,0.357,0.338,73.6,36.2,17.7,13.7,30,23.2,3.9,3.2,36.2,29.4,90.8,33.8,9.3,6.2,101.9281555,68.2,28.1,47.1,52.9,78.5,7.2,84.3,24.8,48.3,29.9,40,30.1,46.8,21,25.6,6.6
"Smith, Josh",669701,2024,0.394,0.337,0.731,0.136,0.352,0.323,0.304,70.2,6.8,11.8,9.2,35.7,27.9,13.1,-5.1,44.9,37.5,87.8,33.7,3.7,5.7,98.30699771,66.9,25.9,40.9,59.1,77.1,8.1,85.1,21.8,47.1,43.7,35.9,20.4,39.6,29,25.3,6.1
"Chisholm Jr., Jazz",665862,2024,0.436,0.324,0.76,0.18,0.415,0.327,0.316,71.9,23.3,15.1,10.6,32.5,22.8,14.1,-2.1,52.3,34.9,89.7,29.6,9.7,5.8,100.1224668,67.1,29.2,43.7,56.3,76.7,7.6,77.3,29.3,47.5,41.3,41.3,17.5,49.8,25,18.9,6.3
"Rooker, Brent",667670,2024,0.562,0.365,0.927,0.269,0.556,0.392,0.379,73.7,37.2,18,12.5,32.5,22.4,11.7,-5.6,47.3,35.7,91.9,38.3,16.6,8.6,103.2523846,72.6,31,60.2,39.8,79.5,7.4,78.9,34.1,50.2,42.6,32.7,24.7,33.8,34.3,23.3,8.6
"Volpe, Anthony",683011,2024,0.364,0.293,0.657,0.121,0.328,0.287,0.275,69.3,3.7,10,7.9,32.2,25.5,9.6,7.4,60.7,33,87.7,33.3,3.9,5.6,98.17784156,65.4,29.3,37.4,62.6,73.6,8.3,83.5,22.6,48.1,30.2,41.2,28.6,50.6,21.6,23.3,4.5
"De La Cruz, Elly",682829,2024,0.471,0.339,0.81,0.212,0.427,0.349,0.327,75.2,53.8,19,13.2,31.7,22.1,9.6,0.5,52.7,35.2,91.8,35.7,12.7,6.2,102.955354,61.7,26.9,54.2,45.8,76.5,6.7,76.8,33.4,43.4,43.4,34,22.6,47.1,24.8,24.8,3.2
"Turner, Trea",607208,2024,0.469,0.338,0.807,0.174,0.418,0.349,0.317,71.6,17.1,13.4,10.1,34.1,25.6,11,-5.4,61.4,29,89.1,30.9,6.9,5.6,99.70606338,74.8,33.9,51,49,82.5,7.8,85.8,26.1,53.7,43.6,33.8,22.5,47.1,26.5,21.3,5.1
"Stephenson, Tyler",663886,2024,0.444,0.338,0.782,0.186,0.403,0.339,0.322,70.8,9.4,15.6,12.7,37.5,30.5,11,1.9,52.5,36.7,90.2,33,9.1,6.1,100.3201545,63.4,23.7,47.2,52.8,67.1,7.7,86.8,22.7,43.2,39.2,36.5,24.3,47.7,27.2,21.3,3.8
"Perez, Salvador",521692,2024,0.456,0.33,0.786,0.185,0.522,0.335,0.361,73.2,33.4,17.6,13.1,33.6,24.9,13.8,-6.9,53.7,34.8,91.1,39.4,12.2,6.6,101.8562756,77.3,42.9,41,59,81.7,5.7,81.7,27.8,57.8,46.7,30,23.3,33.8,33.8,24.4,7.9
"Betts, Mookie",605141,2024,0.491,0.372,0.863,0.202,0.448,0.371,0.357,69,9.6,11.8,10.3,42.5,37.3,8.9,-4.2,52.8,34,89.9,39.3,6,10.1,98.50877402,60.8,21.1,38.7,61.3,76.1,6.9,93.9,14.9,40.4,34.3,41.6,24.2,27.2,35.3,29,8.6
"Benintendi, Andrew",643217,2024,0.396,0.289,0.685,0.167,0.389,0.298,0.302,68,1,9.1,7.3,39.8,31.9,13.5,-0.4,55.7,34,88,36.5,6.3,8.3,97.17823,69.3,25.1,33.1,66.9,80,8,83,21.1,48,44.8,33.9,21.4,38.3,31.8,23.2,6.8
"Tovar, Ezequiel",678662,2024,0.469,0.295,0.764,0.2,0.4,0.324,0.288,71.3,18.9,11.8,8,30.6,20.9,10.5,-2.3,48,36,88.8,38.5,9,7.7,99.30648585,82,44.1,53.5,46.5,89.1,6.9,78.1,33.5,62.3,36.4,36.4,27.2,34.5,33.6,24.6,7.3
"Rafaela, Ceddanne",678882,2024,0.39,0.274,0.664,0.144,0.368,0.286,0.274,70.1,6.8,11.5,7.9,30.5,20.9,14.1,-0.5,52.6,33.3,86.6,34.9,7.5,5,98.20503629,78.6,46.4,46.7,53.3,84.4,7.1,75.7,33,61.9,37.2,36.7,26.1,42.5,26.4,22.9,8.3
"Ohtani, Shohei",660271,2024,0.646,0.39,1.036,0.336,0.659,0.431,0.441,76.3,64.1,25.8,18.4,38.7,27.5,11.3,-1.7,51.6,35.1,95.8,37.8,21.5,9,106.7277924,69.7,26.6,46.1,53.9,79.5,6.5,76.9,29.8,47.3,43.6,32.6,23.8,36.3,31.3,26.9,5.4
"Cowser, Colton",681297,2024,0.447,0.321,0.768,0.205,0.438,0.331,0.327,73.8,40.6,17,12.4,31.1,22.8,13.9,0.2,44.2,38.8,90.5,32.1,13.6,7.6,101.8389923,64,25,56.7,43.3,71,7,79.9,30.4,44.5,34.8,39.4,25.8,43.3,30.6,22.4,3.6
"Freeman, Freddie",518692,2024,0.476,0.378,0.854,0.194,0.464,0.365,0.365,69.8,10.1,12.8,10.4,33.3,27.1,7.9,1.4,40.3,42.5,89.4,43.1,9.1,8.4,100.3491331,73.7,26.6,29,71,83.5,6.7,83.4,20.2,49.4,34.2,34.9,30.9,38.7,31.1,27.6,2.7
"Sánchez, Jesús",660821,2024,0.417,0.313,0.73,0.165,0.467,0.317,0.342,75.2,54.4,19.1,13.1,32.2,22.2,7.9,2.5,50.8,30.7,92.5,31.8,12.2,7.1,104.5560006,73.5,36.1,47.2,52.8,83.3,6.3,78.1,31.2,53.2,31.8,39.2,28.7,50.3,21.6,24.4,3.4
"Rodgers, Brendan",663898,2024,0.407,0.314,0.721,0.14,0.378,0.314,0.296,71.7,25.2,14.4,11,31.5,24.1,5,-2.3,39.9,31.9,89.3,33.1,5.6,7,101.1532692,69.2,29.1,52,48,84.2,7.6,85,25.9,49.3,33.3,44.4,22.3,56.7,16.9,23.4,3
"Witt Jr., Bobby",677951,2024,0.588,0.389,0.977,0.256,0.577,0.41,0.408,74.7,48.3,20.5,16.2,34.8,27.4,5.9,-2.1,48.4,29.8,92.7,35.7,14.3,5.6,103.9728804,72.3,32.1,36.7,63.3,80.2,7.6,84.8,22.3,51.2,32.3,39.6,28.1,37.5,30.5,25.1,6.9
"Santander, Anthony",623993,2024,0.506,0.308,0.814,0.271,0.445,0.345,0.324,73.1,33.8,13.9,11.2,27.7,22.3,7.7,-7.2,50.7,26.5,89.8,35,11.7,9.1,100.3254769,67.8,33.8,28,72,73,6.8,84.6,20,49.7,44.4,32.1,23.6,30.6,33.8,21.7,14
"Young, Jacob",696285,2024,0.331,0.316,0.647,0.075,0.317,0.29,0.286,68.2,1.4,8.9,7.4,35.7,29.4,6.6,5.5,51.3,31,85.8,28.1,1.6,2.9,96.87214224,60.3,27.8,36.6,63.4,72.8,7.7,87.9,19.3,44.9,27.3,35.8,36.9,56.5,15.4,23.1,5
"Frelick, Sal",686217,2024,0.335,0.32,0.655,0.076,0.304,0.292,0.278,66.3,2.6,5.8,5.1,36,31.7,5.6,0.6,40.9,30.3,83.4,30,0.8,3.5,94.43975785,57,25.8,23.8,76.2,59.9,7.2,91.9,12.9,41.5,29.5,43,27.5,48,18,24.8,9.3
"Springer, George",543807,2024,0.371,0.303,0.674,0.151,0.401,0.298,0.321,71.9,22.4,15.1,11.6,32.9,25.3,10.8,1,52.2,33.8,87.5,29.2,9.3,4.4,99.896868,73,23.5,47.3,52.7,87.5,6.6,81.4,25.3,49.1,37,40.7,22.2,49.8,22.2,22.2,5.8
"Arenado, Nolan",571448,2024,0.394,0.325,0.719,0.122,0.356,0.314,0.296,70.7,12.8,9.2,7.8,32.3,27.6,11.3,-7.4,55.8,33.3,86.3,35.9,3.2,5.1,96.92414793,63.9,30,32.7,67.3,72.4,7.8,90.2,17.2,46.8,44.2,37.3,18.5,39.4,23.5,27.8,9.3
"Vaughn, Andrew",683734,2024,0.402,0.297,0.699,0.156,0.44,0.304,0.32,70.8,12,16.2,12.9,35.4,28.3,9.7,-4.7,57.4,28.6,90.3,33.6,9.3,8.4,100.9216329,66.7,33,41.6,58.4,68.5,7.2,88.2,22,49.4,33.4,42,24.6,38.6,30.9,21.7,8.8
"Swanson, Dansby",621020,2024,0.39,0.312,0.702,0.148,0.416,0.307,0.321,71.7,12.8,15.4,11.3,33.4,24.4,14.8,0.2,55.9,35.2,89.4,32.6,9.2,7.9,100.2102637,71,24,48.7,51.3,88.7,8.2,77.3,28.7,48.7,43.3,36.1,20.6,49.9,23.2,21.6,5.3
"Abrams, CJ",682928,2024,0.433,0.314,0.747,0.187,0.408,0.322,0.319,72.2,23.9,13.5,10.4,31.9,24.7,12.4,-3,61.9,29,88.2,33,6.9,9.6,99.49647962,70.5,35.4,37.7,62.3,79.1,7.8,81.6,24.7,53.3,45.2,33,21.8,40.7,28,22.7,8.6
"Profar, Jurickson",595777,2024,0.459,0.38,0.839,0.179,0.445,0.365,0.364,71.7,22.7,12.9,10.8,32.4,27.1,8.9,-3,50.4,32.5,91.1,31.3,7.2,4.9,100.9524413,68.6,21.9,33.1,66.9,81.7,7.4,87.9,17,45.6,39.3,35.9,24.7,43.1,25.6,23.5,7.8
"Raleigh, Cal",663728,2024,0.436,0.312,0.748,0.216,0.476,0.323,0.346,74.5,45.1,15.9,11.3,28.5,20.2,16.8,-7.8,45.5,32.3,91,35.6,15.4,6.9,102.0320718,74,32.7,47.1,52.9,85.9,7,77,31,52.3,45.5,33.5,21,31.1,36.7,21.3,10.9
"Goldschmidt, Paul",502671,2024,0.414,0.302,0.716,0.169,0.451,0.31,0.329,72.5,24.3,18,13.3,33.4,24.8,11,2,53.3,32,91.2,34.3,10.7,8.9,101.8925837,65.1,29.5,39.7,60.3,71.5,8.9,77.9,27.4,47.7,39,34.6,26.4,43.7,26.9,23.8,5.6
"Hoskins, Rhys",656555,2024,0.419,0.303,0.722,0.205,0.387,0.313,0.301,71.2,13.1,12.2,9.3,30,22.9,15.7,-5.6,58.1,32.7,88.7,29.7,12.7,6.2,99.73743425,59.3,25.4,39,61,71.2,7.9,78.8,26.3,42.8,52.6,28.1,19.3,33.3,36.6,19.6,10.5
"Bohm, Alec",664761,2024,0.448,0.332,0.78,0.168,0.446,0.335,0.343,72.2,21.7,18.8,15.6,39.1,32.5,6.4,2.6,50.8,30.8,90.4,35.2,6.8,9.1,100.7682208,71.1,27.2,37.2,62.8,89,6.9,89.5,17.6,49.7,34.2,37.6,28.3,46.4,23.4,25.7,4.4
"Vierling, Matt",663837,2024,0.423,0.312,0.735,0.166,0.393,0.317,0.31,71.1,11.8,15.5,12.6,36.1,29.3,6.5,0.9,50.8,29.6,89.8,34.1,7.5,5.5,100.2358306,62.1,22,39.5,60.5,72.8,8.5,87.2,19.5,42.8,36.8,37.6,25.6,42,23.6,26.4,8
"Reynolds, Bryan",668804,2024,0.447,0.344,0.791,0.172,0.463,0.343,0.35,71.6,17.1,17.4,12.7,36.6,26.7,12.7,0.4,46.5,38,89.9,37.5,9.6,7.2,100.9872093,74,30.2,52,48,86.2,6.4,81.3,29.4,50.4,35.2,37.5,27.3,46.1,26.7,24.9,2.3
"Bleday, JJ",668709,2024,0.437,0.324,0.761,0.194,0.397,0.33,0.316,71.7,16.5,15.5,11.8,35,26.5,10.6,-8.3,54.1,29.5,88.5,37.1,8.3,7.1,98.95957323,67.8,24.7,49.1,50.9,84.7,7.1,83,26.1,45.3,41.3,35.9,22.8,34.8,31.3,25.2,8.7
"India, Jonathan",663697,2024,0.392,0.357,0.749,0.144,0.412,0.333,0.353,71.7,22.2,12.4,10.2,30.7,25.3,8.1,-0.9,48.4,29.4,87.2,39.3,7.7,5.8,98.90319256,57.6,18.4,41.7,58.3,63.9,8.1,87.8,19.2,38.3,41.2,39.3,19.4,43.2,22.8,26.6,7.4
"Garcia, Maikel",672580,2024,0.332,0.281,0.613,0.101,0.366,0.27,0.3,70.8,10.8,15.9,13.8,40.9,35.5,4.6,4.6,45.6,28.3,90.4,34.1,3.7,4.8,100.0509274,63.6,21.2,31.4,68.6,74.7,9.7,89.1,15.7,43.4,29.7,41.2,29.1,49.5,20.4,26.6,3.5
"Naylor, Josh",647304,2024,0.456,0.32,0.776,0.213,0.443,0.332,0.335,72.9,32.7,15.9,12.7,34.1,27.3,8.7,-8.7,45.3,29.1,89.9,30.1,8.4,6.1,100.8153601,72.3,32.2,37,63,81.3,6.3,85.4,22.4,50.3,38.1,40.3,21.6,46.8,25.1,20.8,7.4
"Suzuki, Seiya",673548,2024,0.482,0.366,0.848,0.199,0.454,0.365,0.346,73,35,18,13.8,33.4,25.7,6.4,-0.9,47.3,30.1,91.7,38.8,11.5,10.1,102.5653693,59.6,20.7,46.1,53.9,70.9,7.5,83.4,24.5,39.6,32.6,44.9,22.5,33.7,34,26.7,5.6
"Neto, Zach",687263,2024,0.443,0.318,0.761,0.194,0.413,0.33,0.317,71,14.7,13.9,10.4,33.8,25.4,14.6,-6.1,56.5,33.4,88.5,29,8.4,8.4,100.1308329,67.9,31.3,45.8,54.2,76.3,7,82.2,27.1,48.9,46.2,33.9,19.9,45.2,29.2,18.7,6.9
"Greene, Riley",682985,2024,0.479,0.348,0.827,0.217,0.478,0.355,0.353,74.7,45.8,17,12.6,30.8,22.8,11.9,0.4,43.6,43.4,91.3,39.1,13.4,8.1,102.0880817,66.3,23.1,45.8,54.2,74.7,7.6,80.6,26.8,44.3,37.4,39.4,23.2,43.6,27.7,24.9,3.9
"Rodríguez, Julio",677594,2024,0.409,0.325,0.734,0.136,0.463,0.321,0.344,76.3,63.4,20.6,14.5,29.6,20.8,8.1,-2.9,47.2,33,91.7,33.2,10.2,6.1,103.5536875,74.7,37.3,47,53,81.8,6.7,78.8,30.9,54.3,33.4,39.2,27.4,44.6,26.2,23,6.3
"Bellinger, Cody",641355,2024,0.426,0.325,0.751,0.16,0.39,0.322,0.301,69,5.2,9.7,7.7,38.6,30.6,13.2,-3.1,59.5,32.6,87.8,32.9,6.3,3.9,97.31402921,67.1,32.4,35,65,77.1,7.5,84,22.2,49.8,40.5,33.3,26.2,37,35,21.1,6.9
"Díaz, Yandy",650490,2024,0.414,0.341,0.755,0.133,0.423,0.331,0.336,73.3,34.4,22,19.2,36.5,31.9,3.2,6.9,38.2,25.4,92.2,28.4,7.6,5.3,103.441831,64,22.8,25.5,74.5,76.6,7.5,89.7,14.2,43.9,26.5,43,30.5,55.5,17.8,21.2,5.5
"Taveras, Leody",665750,2024,0.352,0.289,0.641,0.123,0.368,0.282,0.295,71.3,14.8,14.4,10.6,32.7,24.1,7,-5.2,37.8,32.4,89,31.5,5.9,5.3,99.17317087,69.5,29,46.3,53.7,79.9,7.2,82.6,26.2,48.8,29.9,37.3,32.8,41.1,27.2,23.2,8.5
"Soler, Jorge",624585,2024,0.442,0.338,0.78,0.201,0.447,0.34,0.346,75.4,56.6,15.7,11.5,29.7,21.7,11,-9.6,56.5,33.5,90.5,33.4,12.6,7.3,101.8983579,64.8,26.8,53.6,46.4,76,6.4,82.9,28.9,44.5,41.6,36.2,22.2,37.6,30.1,22.5,9.8
"García Jr., Luis",671277,2024,0.444,0.318,0.762,0.162,0.453,0.328,0.332,71.7,22.7,16.1,12.8,35.2,28,10,1.6,61.1,29,89.1,32.8,8,5.8,100.1671277,69,36,36.4,63.6,74.6,7.3,87.4,21.3,51.7,26.3,46.3,27.5,48.4,25.1,23.9,2.7
"Alonso, Pete",624413,2024,0.459,0.329,0.788,0.219,0.461,0.34,0.343,75.2,51.8,18.6,14.3,29.6,22.8,9.8,-2.9,56.3,31.7,89.8,30.5,13.2,6.6,102.7851147,61,25.9,48.1,51.9,72.2,6.7,85.9,24.7,42.9,41.6,32.3,26.1,42,28.2,21.1,8.6
"Gurriel Jr., Lourdes",666971,2024,0.435,0.322,0.757,0.156,0.421,0.327,0.319,70.6,9.5,13.4,10.9,31.5,25.7,8.5,-4.1,48.3,35.8,88.4,33.8,6.7,7.2,99.54934847,69.5,32.9,37.7,62.3,77.8,7.3,88.2,20.2,51.1,40.5,31.9,27.6,38.1,27.1,26.1,8.6
"Altuve, Jose",514888,2024,0.439,0.35,0.789,0.144,0.4,0.344,0.317,69.4,13,9,7.1,33.2,26.1,16.5,-4.1,49.4,30.2,86.5,35.4,6.5,3.9,97.32367258,68.6,37.3,36.3,63.7,76,7.5,87.3,22.1,51.5,51.3,34.6,14.1,43,25.9,25.9,5.1
"Ward, Taylor",621493,2024,0.426,0.323,0.749,0.18,0.458,0.325,0.344,69.8,8.4,14.8,11.4,38.4,29.6,9.4,0,51.4,31.4,90.9,41.9,13,6.7,100.0177516,64.8,20.8,50.9,49.1,78.4,7.9,82.3,25.5,43.2,32.3,36.3,31.4,32.3,36.3,27.7,3.7
"O'Hoppe, Logan",681351,2024,0.409,0.303,0.712,0.165,0.454,0.311,0.331,70.7,17.4,14.6,10.1,32.9,22.7,15.1,-2.5,54.3,33.9,90.4,42.9,12,7.1,101.233351,72.4,34,54.3,45.7,80.1,6.9,77.3,33.6,52,42.3,35.3,22.4,38,29.4,26.4,6.1
"Happ, Ian",664023,2024,0.441,0.341,0.782,0.198,0.446,0.341,0.345,72.4,23.7,15.1,11,31.8,23.2,9.7,-3.9,44.1,32.6,90.8,37,11.7,7.7,101.5906663,67.8,23.2,47.3,52.7,80.2,7.1,78.6,27.9,45.9,38.7,34,27.3,39.2,30.3,22.8,7.7
"Winn, Masyn",691026,2024,0.416,0.314,0.73,0.149,0.358,0.315,0.294,70.2,11.5,12,9.9,32.2,26.5,4.7,-1.9,39.8,28.4,87,33.5,3.7,6.4,98.14426845,62.7,30.4,32.2,67.8,70.5,8.5,87,19,47,32.7,37.2,30,41.2,24.3,26.5,8
"Seager, Corey",608369,2024,0.512,0.353,0.865,0.234,0.557,0.365,0.387,72.3,20.9,19.5,15.2,33.3,26.1,12.3,-0.7,51.3,34,92.1,38.6,15.2,9.7,103.2743955,79.5,27.8,50.2,49.8,90.2,7.1,86.5,23.4,53,40.7,37.3,22,40.9,31.2,24.7,3.1
"Merrill, Jackson",701538,2024,0.5,0.326,0.826,0.208,0.534,0.352,0.372,72.2,21.6,15.1,12.3,30.6,24.9,6.2,0.8,41.9,37.4,90.4,39.6,11.3,7.8,100.811785,80,34.4,35.5,64.5,90.3,7.9,86.2,20.5,56.9,32.3,41.8,26,36.8,33.1,26,4.1
"Ozuna, Marcell",542303,2025,0.4,0.355,0.755,0.168,0.437,0.334,0.352,72.9,31.6,14.6,10.9,31.8,23.7,13.9,-0.9,53,36.8,89.9,35.1,11.4,9.7,101.3226932,57.9,22.3,42.3,57.7,71.6,6.4,81.1,25.8,39.4,42.9,34.3,22.9,40.3,32.6,22.3,4.9
"Schwarber, Kyle",656941,2025,0.563,0.365,0.928,0.323,0.574,0.391,0.403,77.3,77.2,24.7,17.4,32.2,22.8,14.6,-5.8,64.3,30.3,94.3,35.3,20.8,7.1,105.6786592,64.1,21.5,57.3,42.7,72.6,7.5,75.8,33.1,41.8,54.7,28.2,17.2,34.3,34.3,22.5,8.8
"Lee, Jung Hoo",808982,2025,0.407,0.327,0.734,0.141,0.379,0.32,0.32,68.3,2.7,10.8,9.4,39.8,34.9,5.2,-4.6,40.9,39.4,87.1,34.1,3.7,3.9,97.15474906,64.5,22.5,28.1,71.9,71.3,8.9,91.5,13.1,44.7,40,34.7,25.4,47.5,24.9,23.9,3.7
"Walker, Christian",572233,2025,0.421,0.297,0.718,0.183,0.426,0.31,0.314,74.1,41.8,16.4,11.9,28.9,21,9.1,-4.7,51.3,29.4,90.9,34.5,12.9,5.3,102.499786,75.8,28.1,56.2,43.8,84.2,7,78.7,30.5,52.2,42.2,35.2,22.6,37.4,29.4,24.3,9
"Alonso, Pete",624413,2025,0.524,0.347,0.871,0.252,0.559,0.368,0.385,75.3,53.4,22.7,17.2,33.6,25.4,10.1,1.1,59.8,33.8,93.5,38.4,18.9,7.9,105.0764115,65.7,27.4,42.4,57.6,76.2,6.9,81.6,25.6,46.3,39.3,31.6,29.1,37.8,29.9,25.5,6.8
"Manzardo, Kyle",700932,2025,0.455,0.313,0.768,0.221,0.435,0.329,0.321,70.6,8,14.2,10.4,35.7,26.1,17.3,-0.6,52.2,37,90.3,37.1,11.8,8.5,100.1144706,67,27.4,46.7,53.3,70.2,8.5,79.3,27.7,48.4,39.7,34.4,25.9,30.3,35.3,24.4,10
